

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 16 18:32:26 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  0007                     	;# 
   181  0008                     	;# 
   182  0009                     	;# 
   183  000A                     	;# 
   184  000B                     	;# 
   185  000C                     	;# 
   186  000D                     	;# 
   187  000E                     	;# 
   188  000E                     	;# 
   189  000F                     	;# 
   190  0010                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001D                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  0081                     	;# 
   209  0085                     	;# 
   210  0086                     	;# 
   211  0087                     	;# 
   212  0088                     	;# 
   213  0089                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233                           
   234                           	psect	idataBANK0
   235  061A                     __pidataBANK0:
   236                           
   237                           ;initializer for main@F858
   238  061A  343F               	retlw	63
   239  061B  3406               	retlw	6
   240  061C  345B               	retlw	91
   241  061D  344F               	retlw	79
   242  061E  3466               	retlw	102
   243  061F  346D               	retlw	109
   244  0620  347D               	retlw	125
   245  0621  3407               	retlw	7
   246  0622  347F               	retlw	127
   247  0623  346F               	retlw	111
   248  0005                     _PORTA	set	5
   249  0008                     _PORTD	set	8
   250  0085                     _TRISA	set	133
   251  0088                     _TRISD	set	136
   252                           
   253                           	psect	cinit
   254  07EE                     start_initialization:	
   255                           ; #config settings
   256                           
   257  07EE                     __initialization:
   258                           
   259                           ; Initialize objects allocated to BANK0
   260  07EE  1383               	bcf	3,7	;select IRP bank0
   261  07EF  3040               	movlw	low (__pdataBANK0+10)
   262  07F0  00FD               	movwf	btemp+-1
   263  07F1  3006               	movlw	high __pidataBANK0
   264  07F2  00FE               	movwf	btemp
   265  07F3  301A               	movlw	low __pidataBANK0
   266  07F4  00FF               	movwf	btemp+1
   267  07F5  3036               	movlw	low __pdataBANK0
   268  07F6  0084               	movwf	4
   269  07F7  120A  118A  2628  120A  118A  	fcall	init_ram0
   270  07FC                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273  07FC                     __end_of__initialization:
   274  07FC  0183               	clrf	3
   275  07FD  120A  118A  2F27   	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	dataBANK0
   278  0036                     __pdataBANK0:
   279  0036                     main@F858:
   280  0036                     	ds	10
   281                           
   282                           	psect	inittext
   283  0624                     init_fetch0:	
   284                           ;	Called with low address in FSR and high address in W
   285                           
   286  0624  087E               	movf	btemp,w
   287  0625  008A               	movwf	10
   288  0626  087F               	movf	btemp+1,w
   289  0627  0082               	movwf	2
   290  0628                     init_ram0:	
   291                           ;Called with:
   292                           ;	high address of idata address in btemp 
   293                           ;	low address of idata address in btemp+1 
   294                           ;	low address of data in FSR
   295                           ;	high address + 1 of data in btemp-1
   296                           
   297  0628  120A  118A  2624  120A  118A  	fcall	init_fetch0
   298  062D  0080               	movwf	0
   299  062E  0A84               	incf	4,f
   300  062F  0804               	movf	4,w
   301  0630  067D               	xorwf	btemp+-1,w
   302  0631  1903               	btfsc	3,2
   303  0632  3400               	retlw	0
   304  0633  0AFF               	incf	btemp+1,f
   305  0634  1903               	btfsc	3,2
   306  0635  0AFE               	incf	btemp,f
   307  0636  2E28               	goto	init_ram0
   308                           
   309                           	psect	cstackCOMMON
   310  0070                     __pcstackCOMMON:
   311  0070                     ?_init_ssd:
   312  0070                     ??_init_ssd:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_display:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ??_display:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_init_config:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ??_init_config:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?___lwmod:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ___lwmod@divisor:	
   334                           ; 2 bytes @ 0x0
   335                           
   336                           
   337                           ; 2 bytes @ 0x0
   338  0070                     	ds	2
   339  0072                     ___lwmod@dividend:
   340                           
   341                           ; 2 bytes @ 0x2
   342  0072                     	ds	2
   343  0074                     ??___lwmod:
   344  0074                     display@wait:	
   345                           ; 1 bytes @ 0x4
   346                           
   347                           
   348                           ; 4 bytes @ 0x4
   349  0074                     	ds	1
   350  0075                     ___lwmod@counter:
   351                           
   352                           ; 1 bytes @ 0x5
   353  0075                     	ds	1
   354  0076                     ?___lwdiv:
   355  0076                     ___lwdiv@divisor:	
   356                           ; 2 bytes @ 0x6
   357                           
   358                           
   359                           ; 2 bytes @ 0x6
   360  0076                     	ds	2
   361  0078                     display@data:
   362  0078                     ___lwdiv@dividend:	
   363                           ; 1 bytes @ 0x8
   364                           
   365                           
   366                           ; 2 bytes @ 0x8
   367  0078                     	ds	1
   368  0079                     display@digit:
   369                           
   370                           ; 4 bytes @ 0x9
   371  0079                     	ds	1
   372  007A                     ??___lwdiv:
   373                           
   374                           ; 1 bytes @ 0xA
   375  007A                     	ds	1
   376  007B                     ___lwdiv@quotient:
   377                           
   378                           ; 2 bytes @ 0xB
   379  007B                     	ds	2
   380  007D                     ___lwdiv@counter:
   381                           
   382                           ; 1 bytes @ 0xD
   383  007D                     	ds	1
   384                           
   385                           	psect	cstackBANK0
   386  0020                     __pcstackBANK0:
   387  0020                     ??_main:
   388                           
   389                           ; 1 bytes @ 0x0
   390  0020                     	ds	4
   391  0024                     main@digit:
   392                           
   393                           ; 10 bytes @ 0x4
   394  0024                     	ds	10
   395  002E                     main@ssd:
   396                           
   397                           ; 4 bytes @ 0xE
   398  002E                     	ds	4
   399  0032                     main@delay:
   400                           
   401                           ; 2 bytes @ 0x12
   402  0032                     	ds	2
   403  0034                     main@count:
   404                           
   405                           ; 2 bytes @ 0x14
   406  0034                     	ds	2
   407                           
   408                           	psect	maintext
   409  0727                     __pmaintext:	
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 17 in file "main.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;  digit          10    4[BANK0 ] unsigned char [10]
   420 ;;  ssd             4   14[BANK0 ] unsigned char [4]
   421 ;;  count           2   20[BANK0 ] unsigned int 
   422 ;;  delay           2   18[BANK0 ] unsigned int 
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   427 ;; Tracked objects:
   428 ;;		On entry : B00/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0      18       0       0       0
   434 ;;      Temps:          0       4       0       0       0
   435 ;;      Totals:         0      22       0       0       0
   436 ;;Total ram usage:       22 bytes
   437 ;; Hardware stack levels required when called: 2
   438 ;; This function calls:
   439 ;;		___lwdiv
   440 ;;		___lwmod
   441 ;;		_display
   442 ;;		_init_config
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448  0727                     _main:	
   449                           ;psect for function _main
   450                           
   451  0727                     l798:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;main.c: 18:             ssd[0] = digit[(count/1000)];
   457  0727  1283               	bcf	3,5	;RP0=0, select bank0
   458  0728  1303               	bcf	3,6	;RP1=0, select bank0
   459  0729  01B4               	clrf	main@count
   460  072A  01B5               	clrf	main@count+1
   461  072B                     l800:
   462  072B  30E8               	movlw	232
   463  072C  00B2               	movwf	main@delay
   464  072D  3003               	movlw	3
   465  072E  00B3               	movwf	main@delay+1
   466  072F                     l802:
   467                           
   468                           ;main.c: 19:             ssd[1] = digit[(count%1000)/100];
   469  072F  3024               	movlw	main@digit& (0+255)
   470  0730  0084               	movwf	4
   471  0731  3036               	movlw	low main@F858
   472  0732  00A0               	movwf	??_main
   473  0733  0804               	movf	4,w
   474  0734  00A1               	movwf	??_main+1
   475  0735  300A               	movlw	10
   476  0736  00A2               	movwf	??_main+2
   477  0737                     u380:
   478  0737  0820               	movf	??_main,w
   479  0738  0084               	movwf	4
   480  0739  1383               	bcf	3,7	;select IRP bank0
   481  073A  0800               	movf	0,w
   482  073B  00A3               	movwf	??_main+3
   483  073C  0AA0               	incf	??_main,f
   484  073D  0821               	movf	??_main+1,w
   485  073E  0084               	movwf	4
   486  073F  0823               	movf	??_main+3,w
   487  0740  0080               	movwf	0
   488  0741  0AA1               	incf	??_main+1,f
   489  0742  0BA2               	decfsz	??_main+2,f
   490  0743  2F37               	goto	u380
   491  0744                     l804:
   492                           
   493                           ;main.c: 20:             ssd[2] = digit[(count%100)/10];
   494  0744  120A  118A  260D  120A  118A  	fcall	_init_config
   495  0749                     l806:
   496                           
   497                           ;main.c: 24: 
   498  0749  3001               	movlw	1
   499  074A  1283               	bcf	3,5	;RP0=0, select bank0
   500  074B  1303               	bcf	3,6	;RP1=0, select bank0
   501  074C  02B2               	subwf	main@delay,f
   502  074D  3000               	movlw	0
   503  074E  1C03               	skipc
   504  074F  03B3               	decf	main@delay+1,f
   505  0750  02B3               	subwf	main@delay+1,f
   506  0751  0A32               	incf	main@delay,w
   507  0752  1D03               	skipz
   508  0753  2F58               	goto	u391
   509  0754  0A33               	incf	main@delay+1,w
   510  0755  1D03               	btfss	3,2
   511  0756  2F58               	goto	u391
   512  0757  2F59               	goto	u390
   513  0758                     u391:
   514  0758  2F49               	goto	l806
   515  0759                     u390:
   516  0759                     l808:
   517                           
   518                           ;main.c: 25:     };main.c: 26:     return;
   519  0759  3040               	movlw	64
   520  075A  00B2               	movwf	main@delay
   521  075B  309C               	movlw	156
   522  075C  00B3               	movwf	main@delay+1
   523                           
   524                           ;main.c: 27: }
   525  075D  3001               	movlw	1
   526  075E  07B4               	addwf	main@count,f
   527  075F  1803               	skipnc
   528  0760  0AB5               	incf	main@count+1,f
   529  0761  3000               	movlw	0
   530  0762  07B5               	addwf	main@count+1,f
   531  0763  3003               	movlw	3
   532  0764  0235               	subwf	main@count+1,w
   533  0765  30E8               	movlw	232
   534  0766  1903               	skipnz
   535  0767  0234               	subwf	main@count,w
   536  0768  1C03               	skipc
   537  0769  2F6B               	goto	u401
   538  076A  2F6C               	goto	u400
   539  076B                     u401:
   540  076B  2F6E               	goto	l812
   541  076C                     u400:
   542  076C                     l810:
   543  076C  01B4               	clrf	main@count
   544  076D  01B5               	clrf	main@count+1
   545  076E                     l812:
   546  076E  30E8               	movlw	232
   547  076F  00F6               	movwf	___lwdiv@divisor
   548  0770  3003               	movlw	3
   549  0771  00F7               	movwf	___lwdiv@divisor+1
   550  0772  0835               	movf	main@count+1,w
   551  0773  00F9               	movwf	___lwdiv@dividend+1
   552  0774  0834               	movf	main@count,w
   553  0775  00F8               	movwf	___lwdiv@dividend
   554  0776  120A  118A  2671  120A  118A  	fcall	___lwdiv
   555  077B  0876               	movf	?___lwdiv,w
   556  077C  3E24               	addlw	(low (main@digit| 0))& (0+255)
   557  077D  0084               	movwf	4
   558  077E  1383               	bcf	3,7	;select IRP bank0
   559  077F  0800               	movf	0,w
   560  0780  1283               	bcf	3,5	;RP0=0, select bank0
   561  0781  1303               	bcf	3,6	;RP1=0, select bank0
   562  0782  00A0               	movwf	??_main
   563  0783  0820               	movf	??_main,w
   564  0784  00AE               	movwf	main@ssd
   565  0785                     l814:
   566  0785  3064               	movlw	100
   567  0786  00F6               	movwf	___lwdiv@divisor
   568  0787  3000               	movlw	0
   569  0788  00F7               	movwf	___lwdiv@divisor+1
   570  0789  0835               	movf	main@count+1,w
   571  078A  00F3               	movwf	___lwmod@dividend+1
   572  078B  0834               	movf	main@count,w
   573  078C  00F2               	movwf	___lwmod@dividend
   574  078D  30E8               	movlw	232
   575  078E  00F0               	movwf	___lwmod@divisor
   576  078F  3003               	movlw	3
   577  0790  00F1               	movwf	___lwmod@divisor+1
   578  0791  120A  118A  2637  120A  118A  	fcall	___lwmod
   579  0796  0871               	movf	?___lwmod+1,w
   580  0797  00F9               	movwf	___lwdiv@dividend+1
   581  0798  0870               	movf	?___lwmod,w
   582  0799  00F8               	movwf	___lwdiv@dividend
   583  079A  120A  118A  2671  120A  118A  	fcall	___lwdiv
   584  079F  0876               	movf	?___lwdiv,w
   585  07A0  3E24               	addlw	(low (main@digit| 0))& (0+255)
   586  07A1  0084               	movwf	4
   587  07A2  1383               	bcf	3,7	;select IRP bank0
   588  07A3  0800               	movf	0,w
   589  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   590  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   591  07A6  00A0               	movwf	??_main
   592  07A7  0820               	movf	??_main,w
   593  07A8  00AF               	movwf	main@ssd+1
   594  07A9                     l816:
   595  07A9  300A               	movlw	10
   596  07AA  00F6               	movwf	___lwdiv@divisor
   597  07AB  3000               	movlw	0
   598  07AC  00F7               	movwf	___lwdiv@divisor+1
   599  07AD  0835               	movf	main@count+1,w
   600  07AE  00F3               	movwf	___lwmod@dividend+1
   601  07AF  0834               	movf	main@count,w
   602  07B0  00F2               	movwf	___lwmod@dividend
   603  07B1  3064               	movlw	100
   604  07B2  00F0               	movwf	___lwmod@divisor
   605  07B3  3000               	movlw	0
   606  07B4  00F1               	movwf	___lwmod@divisor+1
   607  07B5  120A  118A  2637  120A  118A  	fcall	___lwmod
   608  07BA  0871               	movf	?___lwmod+1,w
   609  07BB  00F9               	movwf	___lwdiv@dividend+1
   610  07BC  0870               	movf	?___lwmod,w
   611  07BD  00F8               	movwf	___lwdiv@dividend
   612  07BE  120A  118A  2671  120A  118A  	fcall	___lwdiv
   613  07C3  0876               	movf	?___lwdiv,w
   614  07C4  3E24               	addlw	(low (main@digit| 0))& (0+255)
   615  07C5  0084               	movwf	4
   616  07C6  1383               	bcf	3,7	;select IRP bank0
   617  07C7  0800               	movf	0,w
   618  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   619  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   620  07CA  00A0               	movwf	??_main
   621  07CB  0820               	movf	??_main,w
   622  07CC  00B0               	movwf	main@ssd+2
   623  07CD                     l818:
   624  07CD  300A               	movlw	10
   625  07CE  00F0               	movwf	___lwmod@divisor
   626  07CF  3000               	movlw	0
   627  07D0  00F1               	movwf	___lwmod@divisor+1
   628  07D1  0835               	movf	main@count+1,w
   629  07D2  00F3               	movwf	___lwmod@dividend+1
   630  07D3  0834               	movf	main@count,w
   631  07D4  00F2               	movwf	___lwmod@dividend
   632  07D5  120A  118A  2637  120A  118A  	fcall	___lwmod
   633  07DA  0870               	movf	?___lwmod,w
   634  07DB  3E24               	addlw	(low (main@digit| 0))& (0+255)
   635  07DC  0084               	movwf	4
   636  07DD  1383               	bcf	3,7	;select IRP bank0
   637  07DE  0800               	movf	0,w
   638  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   639  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   640  07E1  00A0               	movwf	??_main
   641  07E2  0820               	movf	??_main,w
   642  07E3  00B1               	movwf	main@ssd+3
   643  07E4                     l820:
   644  07E4  302E               	movlw	(low (main@ssd| 0))& (0+255)
   645  07E5  120A  118A  26B5  120A  118A  	fcall	_display
   646  07EA  2F49               	goto	l806
   647  07EB  120A  118A  2800   	ljmp	start
   648  07EE                     __end_of_main:
   649                           
   650                           	psect	text1
   651  060D                     __ptext1:	
   652 ;; *************** function _init_config *****************
   653 ;; Defined at:
   654 ;;		line 12 in file "main.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       0       0       0       0
   671 ;;      Totals:         0       0       0       0       0
   672 ;;Total ram usage:        0 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; Hardware stack levels required when called: 1
   675 ;; This function calls:
   676 ;;		_init_ssd
   677 ;; This function is called by:
   678 ;;		_main
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682  060D                     _init_config:	
   683                           ;psect for function _init_config
   684                           
   685  060D                     l730:	
   686                           ;incstack = 0
   687                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   688                           
   689                           
   690                           ;main.c: 14:             delay = 40000;
   691  060D  120A  118A  2613  120A  118A  	fcall	_init_ssd
   692  0612                     l7:
   693  0612  0008               	return
   694  0613                     __end_of_init_config:
   695                           
   696                           	psect	text2
   697  0613                     __ptext2:	
   698 ;; *************** function _init_ssd *****************
   699 ;; Defined at:
   700 ;;		line 3 in file "ssd.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, status,2
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0
   716 ;;      Temps:          0       0       0       0       0
   717 ;;      Totals:         0       0       0       0       0
   718 ;;Total ram usage:        0 bytes
   719 ;; Hardware stack levels used: 1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		_init_config
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727  0613                     _init_ssd:	
   728                           ;psect for function _init_ssd
   729                           
   730  0613                     l726:	
   731                           ;incstack = 0
   732                           ; Regs used in _init_ssd: [wreg+status,2]
   733                           
   734                           
   735                           ;ssd.c: 6:     TRISD = 0x00;
   736  0613  1683               	bsf	3,5	;RP0=1, select bank1
   737  0614  1303               	bcf	3,6	;RP1=0, select bank1
   738  0615  0188               	clrf	8	;volatile
   739  0616                     l728:
   740                           
   741                           ;ssd.c: 9:     TRISA = TRISA & 0XC3;
   742  0616  0805               	movf	5,w	;volatile
   743  0617  39C3               	andlw	195
   744  0618  0085               	movwf	5	;volatile
   745  0619                     l30:
   746  0619  0008               	return
   747  061A                     __end_of_init_ssd:
   748                           
   749                           	psect	text3
   750  06B5                     __ptext3:	
   751 ;; *************** function _display *****************
   752 ;; Defined at:
   753 ;;		line 15 in file "ssd.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;  data            1    wreg     PTR unsigned char 
   756 ;;		 -> main@ssd(4), 
   757 ;; Auto vars:     Size  Location     Type
   758 ;;  data            1    8[COMMON] PTR unsigned char 
   759 ;;		 -> main@ssd(4), 
   760 ;;  wait            4    4[COMMON] unsigned long 
   761 ;;  digit           4    9[COMMON] unsigned long 
   762 ;;  delay           4    0        unsigned long 
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
