

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 24 23:50:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  0008                     	;# 
   183  0009                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  000E                     	;# 
   189  000E                     	;# 
   190  000F                     	;# 
   191  0010                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  0088                     	;# 
   214  0089                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234                           
   235                           	psect	idataBANK0
   236  05A8                     __pidataBANK0:
   237                           
   238                           ;initializer for main@F864
   239  05A8  343F               	retlw	63
   240  05A9  3406               	retlw	6
   241  05AA  345B               	retlw	91
   242  05AB  344F               	retlw	79
   243  05AC  3466               	retlw	102
   244  05AD  346D               	retlw	109
   245  05AE  347D               	retlw	125
   246  05AF  3407               	retlw	7
   247  05B0  347F               	retlw	127
   248  05B1  346F               	retlw	111
   249  0005                     _PORTA	set	5
   250  0008                     _PORTD	set	8
   251  0030                     _RB0	set	48
   252  0085                     _TRISA	set	133
   253  0088                     _TRISD	set	136
   254                           
   255                           	psect	cinit
   256  07EC                     start_initialization:	
   257                           ; #config settings
   258                           
   259  07EC                     __initialization:
   260                           
   261                           ; Initialize objects allocated to BANK0
   262  07EC  1383               	bcf	3,7	;select IRP bank0
   263  07ED  3045               	movlw	low (__pdataBANK0+10)
   264  07EE  00FD               	movwf	btemp+-1
   265  07EF  3005               	movlw	high __pidataBANK0
   266  07F0  00FE               	movwf	btemp
   267  07F1  30A8               	movlw	low __pidataBANK0
   268  07F2  00FF               	movwf	btemp+1
   269  07F3  303B               	movlw	low __pdataBANK0
   270  07F4  0084               	movwf	4
   271  07F5  120A  118A  25B6  120A  118A  	fcall	init_ram0
   272                           
   273                           ; Clear objects allocated to BANK0
   274  07FA  01C5               	clrf	__pbssBANK0& (0+127)
   275  07FB  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   276  07FC                     end_of_initialization:	
   277                           ;End of C runtime variable initialization code
   278                           
   279  07FC                     __end_of__initialization:
   280  07FC  0183               	clrf	3
   281  07FD  120A  118A  2EE7   	ljmp	_main	;jump to C main() function
   282                           
   283                           	psect	bssBANK0
   284  0045                     __pbssBANK0:
   285  0045                     main@count:
   286  0045                     	ds	2
   287                           
   288                           	psect	dataBANK0
   289  003B                     __pdataBANK0:
   290  003B                     main@F864:
   291  003B                     	ds	10
   292                           
   293                           	psect	inittext
   294  05B2                     init_fetch0:	
   295                           ;	Called with low address in FSR and high address in W
   296                           
   297  05B2  087E               	movf	btemp,w
   298  05B3  008A               	movwf	10
   299  05B4  087F               	movf	btemp+1,w
   300  05B5  0082               	movwf	2
   301  05B6                     init_ram0:	
   302                           ;Called with:
   303                           ;	high address of idata address in btemp 
   304                           ;	low address of idata address in btemp+1 
   305                           ;	low address of data in FSR
   306                           ;	high address + 1 of data in btemp-1
   307                           
   308  05B6  120A  118A  25B2  120A  118A  	fcall	init_fetch0
   309  05BB  0080               	movwf	0
   310  05BC  0A84               	incf	4,f
   311  05BD  0804               	movf	4,w
   312  05BE  067D               	xorwf	btemp+-1,w
   313  05BF  1903               	btfsc	3,2
   314  05C0  3400               	retlw	0
   315  05C1  0AFF               	incf	btemp+1,f
   316  05C2  1903               	btfsc	3,2
   317  05C3  0AFE               	incf	btemp,f
   318  05C4  2DB6               	goto	init_ram0
   319                           
   320                           	psect	cstackCOMMON
   321  0070                     __pcstackCOMMON:
   322  0070                     ?_init_ssd:
   323  0070                     ??_init_ssd:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_display_ssd:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ??_display_ssd:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_init_config:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_init_config:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?___awmod:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ___awmod@divisor:	
   345                           ; 2 bytes @ 0x0
   346                           
   347                           
   348                           ; 2 bytes @ 0x0
   349  0070                     	ds	2
   350  0072                     ___awmod@dividend:
   351                           
   352                           ; 2 bytes @ 0x2
   353  0072                     	ds	2
   354  0074                     ??___awmod:
   355  0074                     display_ssd@wait:	
   356                           ; 1 bytes @ 0x4
   357                           
   358                           
   359                           ; 4 bytes @ 0x4
   360  0074                     	ds	1
   361  0075                     ___awmod@counter:
   362                           
   363                           ; 1 bytes @ 0x5
   364  0075                     	ds	1
   365  0076                     ___awmod@sign:
   366                           
   367                           ; 1 bytes @ 0x6
   368  0076                     	ds	1
   369  0077                     ?___awdiv:
   370  0077                     ___awdiv@divisor:	
   371                           ; 2 bytes @ 0x7
   372                           
   373                           
   374                           ; 2 bytes @ 0x7
   375  0077                     	ds	1
   376  0078                     display_ssd@data:
   377                           
   378                           ; 1 bytes @ 0x8
   379  0078                     	ds	1
   380  0079                     display_ssd@digit:
   381  0079                     ___awdiv@dividend:	
   382                           ; 2 bytes @ 0x9
   383                           
   384                           
   385                           ; 2 bytes @ 0x9
   386  0079                     	ds	2
   387  007B                     ??___awdiv:
   388                           
   389                           ; 1 bytes @ 0xB
   390  007B                     	ds	1
   391                           
   392                           	psect	cstackBANK0
   393  0020                     __pcstackBANK0:
   394  0020                     ___awdiv@counter:
   395                           
   396                           ; 1 bytes @ 0x0
   397  0020                     	ds	1
   398  0021                     ___awdiv@sign:
   399                           
   400                           ; 1 bytes @ 0x1
   401  0021                     	ds	1
   402  0022                     ___awdiv@quotient:
   403                           
   404                           ; 2 bytes @ 0x2
   405  0022                     	ds	2
   406  0024                     ??_main:
   407                           
   408                           ; 1 bytes @ 0x4
   409  0024                     	ds	4
   410  0028                     main@digit:
   411                           
   412                           ; 10 bytes @ 0x8
   413  0028                     	ds	10
   414  0032                     main@delay:
   415                           
   416                           ; 4 bytes @ 0x12
   417  0032                     	ds	4
   418  0036                     main@ssd:
   419                           
   420                           ; 4 bytes @ 0x16
   421  0036                     	ds	4
   422  003A                     main@once:
   423                           
   424                           ; 1 bytes @ 0x1A
   425  003A                     	ds	1
   426                           
   427                           	psect	maintext
   428  06E7                     __pmaintext:	
   429 ;;
   430 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   431 ;;
   432 ;; *************** function _main *****************
   433 ;; Defined at:
   434 ;;		line 18 in file "main.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;  digit          10    8[BANK0 ] unsigned char [10]
   439 ;;  ssd             4   22[BANK0 ] unsigned char [4]
   440 ;;  delay           4   18[BANK0 ] unsigned long 
   441 ;;  once            1   26[BANK0 ] unsigned char 
   442 ;;  key1            1    0        unsigned char 
   443 ;;  key             1    0        unsigned char 
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : B00/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         0      19       0       0       0
   455 ;;      Temps:          0       4       0       0       0
   456 ;;      Totals:         0      23       0       0       0
   457 ;;Total ram usage:       23 bytes
   458 ;; Hardware stack levels required when called: 2
   459 ;; This function calls:
   460 ;;		___awdiv
   461 ;;		___awmod
   462 ;;		_display_ssd
   463 ;;		_init_config
   464 ;; This function is called by:
   465 ;;		Startup code after reset
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469  06E7                     _main:	
   470                           ;psect for function _main
   471                           
   472  06E7                     l889:	
   473                           ;incstack = 0
   474                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   475                           
   476                           
   477                           ;main.c: 19:                 count++;
   478  06E7  3000               	movlw	0
   479  06E8  1283               	bcf	3,5	;RP0=0, select bank0
   480  06E9  1303               	bcf	3,6	;RP1=0, select bank0
   481  06EA  00B5               	movwf	main@delay+3
   482  06EB  3000               	movlw	0
   483  06EC  00B4               	movwf	main@delay+2
   484  06ED  3000               	movlw	0
   485  06EE  00B3               	movwf	main@delay+1
   486  06EF  3000               	movlw	0
   487  06F0  00B2               	movwf	main@delay
   488  06F1                     l891:
   489                           
   490                           ;main.c: 20:                 if(count > 999);main.c: 21:                     count = 0;
   491  06F1  01BA               	clrf	main@once
   492  06F2  0ABA               	incf	main@once,f
   493  06F3                     l893:
   494                           
   495                           ;main.c: 22:                 ssd[0] = digit[(count/1000)];
   496  06F3  3028               	movlw	main@digit& (0+255)
   497  06F4  0084               	movwf	4
   498  06F5  303B               	movlw	low main@F864
   499  06F6  00A4               	movwf	??_main
   500  06F7  0804               	movf	4,w
   501  06F8  00A5               	movwf	??_main+1
   502  06F9  300A               	movlw	10
   503  06FA  00A6               	movwf	??_main+2
   504  06FB                     u540:
   505  06FB  0824               	movf	??_main,w
   506  06FC  0084               	movwf	4
   507  06FD  1383               	bcf	3,7	;select IRP bank0
   508  06FE  0800               	movf	0,w
   509  06FF  00A7               	movwf	??_main+3
   510  0700  0AA4               	incf	??_main,f
   511  0701  0825               	movf	??_main+1,w
   512  0702  0084               	movwf	4
   513  0703  0827               	movf	??_main+3,w
   514  0704  0080               	movwf	0
   515  0705  0AA5               	incf	??_main+1,f
   516  0706  0BA6               	decfsz	??_main+2,f
   517  0707  2EFB               	goto	u540
   518  0708                     l895:
   519                           
   520                           ;main.c: 23:                 ssd[1] = digit[(count%1000)/100];
   521  0708  120A  118A  259B  120A  118A  	fcall	_init_config
   522  070D                     l897:
   523                           
   524                           ;main.c: 27: 
   525  070D  1283               	bcf	3,5	;RP0=0, select bank0
   526  070E  1303               	bcf	3,6	;RP1=0, select bank0
   527  070F  1806               	btfsc	6,0	;volatile
   528  0710  2F12               	goto	u551
   529  0711  2F13               	goto	u550
   530  0712                     u551:
   531  0712  2FE2               	goto	l19
   532  0713                     u550:
   533  0713                     l899:
   534  0713  083A               	movf	main@once,w
   535  0714  1903               	btfsc	3,2
   536  0715  2F17               	goto	u561
   537  0716  2F18               	goto	u560
   538  0717                     u561:
   539  0717  2FE2               	goto	l19
   540  0718                     u560:
   541  0718                     l901:
   542                           
   543                           ;main.c: 28:             };main.c: 29: 
   544  0718  3001               	movlw	1
   545  0719  00A4               	movwf	??_main
   546  071A  3000               	movlw	0
   547  071B  00A5               	movwf	??_main+1
   548  071C  3000               	movlw	0
   549  071D  00A6               	movwf	??_main+2
   550  071E  3000               	movlw	0
   551  071F  00A7               	movwf	??_main+3
   552  0720  0824               	movf	??_main,w
   553  0721  02B2               	subwf	main@delay,f
   554  0722  0825               	movf	??_main+1,w
   555  0723  1C03               	skipc
   556  0724  0F25               	incfsz	??_main+1,w
   557  0725  2F27               	goto	u575
   558  0726  2F28               	goto	u576
   559  0727                     u575:
   560  0727  02B3               	subwf	main@delay+1,f
   561  0728                     u576:
   562  0728  0826               	movf	??_main+2,w
   563  0729  1C03               	skipc
   564  072A  0F26               	incfsz	??_main+2,w
   565  072B  2F2D               	goto	u577
   566  072C  2F2E               	goto	u578
   567  072D                     u577:
   568  072D  02B4               	subwf	main@delay+2,f
   569  072E                     u578:
   570  072E  0827               	movf	??_main+3,w
   571  072F  1C03               	skipc
   572  0730  0F27               	incfsz	??_main+3,w
   573  0731  2F33               	goto	u579
   574  0732  2F34               	goto	u570
   575  0733                     u579:
   576  0733  02B5               	subwf	main@delay+3,f
   577  0734                     u570:
   578  0734  0A32               	incf	main@delay,w
   579  0735  1D03               	skipz
   580  0736  2F41               	goto	u581
   581  0737  0A33               	incf	main@delay+1,w
   582  0738  1D03               	skipz
   583  0739  2F41               	goto	u581
   584  073A  0A34               	incf	main@delay+2,w
   585  073B  1D03               	skipz
   586  073C  2F41               	goto	u581
   587  073D  0A35               	incf	main@delay+3,w
   588  073E  1D03               	btfss	3,2
   589  073F  2F41               	goto	u581
   590  0740  2F42               	goto	u580
   591  0741                     u581:
   592  0741  2F0D               	goto	l897
   593  0742                     u580:
   594  0742                     l903:
   595                           
   596                           ;main.c: 30: ;main.c: 31:         }
   597  0742  3000               	movlw	0
   598  0743  1283               	bcf	3,5	;RP0=0, select bank0
   599  0744  1303               	bcf	3,6	;RP1=0, select bank0
   600  0745  00B5               	movwf	main@delay+3
   601  0746  3000               	movlw	0
   602  0747  00B4               	movwf	main@delay+2
   603  0748  3027               	movlw	39
   604  0749  00B3               	movwf	main@delay+1
   605  074A  3010               	movlw	16
   606  074B  00B2               	movwf	main@delay
   607                           
   608                           ;main.c: 32: 
   609  074C  3001               	movlw	1
   610  074D  07C5               	addwf	main@count,f
   611  074E  1803               	skipnc
   612  074F  0AC6               	incf	main@count+1,f
   613  0750  3000               	movlw	0
   614  0751  07C6               	addwf	main@count+1,f
   615  0752                     l905:
   616                           
   617                           ;main.c: 33:         else if( RB0 == 0 )
   618  0752  0846               	movf	main@count+1,w
   619  0753  3A80               	xorlw	128
   620  0754  00FF               	movwf	btemp+1
   621  0755  3083               	movlw	131
   622  0756  027F               	subwf	btemp+1,w
   623  0757  1D03               	skipz
   624  0758  2F5B               	goto	u595
   625  0759  30E8               	movlw	232
   626  075A  0245               	subwf	main@count,w
   627  075B                     u595:
   628  075B  1C03               	skipc
   629  075C  2F5E               	goto	u591
   630  075D  2F5F               	goto	u590
   631  075E                     u591:
   632  075E  2F63               	goto	l909
   633  075F                     u590:
   634  075F                     l907:
   635                           
   636                           ;main.c: 34:             count = 0;
   637  075F  1283               	bcf	3,5	;RP0=0, select bank0
   638  0760  1303               	bcf	3,6	;RP1=0, select bank0
   639  0761  01C5               	clrf	main@count
   640  0762  01C6               	clrf	main@count+1
   641  0763                     l909:
   642                           
   643                           ;main.c: 35: 
   644  0763  30E8               	movlw	232
   645  0764  00F7               	movwf	___awdiv@divisor
   646  0765  3003               	movlw	3
   647  0766  00F8               	movwf	___awdiv@divisor+1
   648  0767  1283               	bcf	3,5	;RP0=0, select bank0
   649  0768  1303               	bcf	3,6	;RP1=0, select bank0
   650  0769  0846               	movf	main@count+1,w
   651  076A  00FA               	movwf	___awdiv@dividend+1
   652  076B  0845               	movf	main@count,w
   653  076C  00F9               	movwf	___awdiv@dividend
   654  076D  120A  118A  267E  120A  118A  	fcall	___awdiv
   655  0772  0877               	movf	?___awdiv,w
   656  0773  3E28               	addlw	(low (main@digit| 0))& (0+255)
   657  0774  0084               	movwf	4
   658  0775  1383               	bcf	3,7	;select IRP bank0
   659  0776  0800               	movf	0,w
   660  0777  1283               	bcf	3,5	;RP0=0, select bank0
   661  0778  1303               	bcf	3,6	;RP1=0, select bank0
   662  0779  00A4               	movwf	??_main
   663  077A  0824               	movf	??_main,w
   664  077B  00B6               	movwf	main@ssd
   665  077C                     l911:
   666                           
   667                           ;main.c: 36:     }
   668  077C  3064               	movlw	100
   669  077D  00F7               	movwf	___awdiv@divisor
   670  077E  3000               	movlw	0
   671  077F  00F8               	movwf	___awdiv@divisor+1
   672  0780  0846               	movf	main@count+1,w
   673  0781  00F3               	movwf	___awmod@dividend+1
   674  0782  0845               	movf	main@count,w
   675  0783  00F2               	movwf	___awmod@dividend
   676  0784  30E8               	movlw	232
   677  0785  00F0               	movwf	___awmod@divisor
   678  0786  3003               	movlw	3
   679  0787  00F1               	movwf	___awmod@divisor+1
   680  0788  120A  118A  25C5  120A  118A  	fcall	___awmod
   681  078D  0871               	movf	?___awmod+1,w
   682  078E  00FA               	movwf	___awdiv@dividend+1
   683  078F  0870               	movf	?___awmod,w
   684  0790  00F9               	movwf	___awdiv@dividend
   685  0791  120A  118A  267E  120A  118A  	fcall	___awdiv
   686  0796  0877               	movf	?___awdiv,w
   687  0797  3E28               	addlw	(low (main@digit| 0))& (0+255)
   688  0798  0084               	movwf	4
   689  0799  1383               	bcf	3,7	;select IRP bank0
   690  079A  0800               	movf	0,w
   691  079B  1283               	bcf	3,5	;RP0=0, select bank0
   692  079C  1303               	bcf	3,6	;RP1=0, select bank0
   693  079D  00A4               	movwf	??_main
   694  079E  0824               	movf	??_main,w
   695  079F  00B7               	movwf	main@ssd+1
   696  07A0                     l913:
   697                           
   698                           ;main.c: 37:     return;
   699  07A0  300A               	movlw	10
   700  07A1  00F7               	movwf	___awdiv@divisor
   701  07A2  3000               	movlw	0
   702  07A3  00F8               	movwf	___awdiv@divisor+1
   703  07A4  0846               	movf	main@count+1,w
   704  07A5  00F3               	movwf	___awmod@dividend+1
   705  07A6  0845               	movf	main@count,w
   706  07A7  00F2               	movwf	___awmod@dividend
   707  07A8  3064               	movlw	100
   708  07A9  00F0               	movwf	___awmod@divisor
   709  07AA  3000               	movlw	0
   710  07AB  00F1               	movwf	___awmod@divisor+1
   711  07AC  120A  118A  25C5  120A  118A  	fcall	___awmod
   712  07B1  0871               	movf	?___awmod+1,w
   713  07B2  00FA               	movwf	___awdiv@dividend+1
   714  07B3  0870               	movf	?___awmod,w
   715  07B4  00F9               	movwf	___awdiv@dividend
   716  07B5  120A  118A  267E  120A  118A  	fcall	___awdiv
   717  07BA  0877               	movf	?___awdiv,w
   718  07BB  3E28               	addlw	(low (main@digit| 0))& (0+255)
   719  07BC  0084               	movwf	4
   720  07BD  1383               	bcf	3,7	;select IRP bank0
   721  07BE  0800               	movf	0,w
   722  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   723  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   724  07C1  00A4               	movwf	??_main
   725  07C2  0824               	movf	??_main,w
   726  07C3  00B8               	movwf	main@ssd+2
   727  07C4                     l915:
   728                           
   729                           ;main.c: 38: }
   730  07C4  300A               	movlw	10
   731  07C5  00F0               	movwf	___awmod@divisor
   732  07C6  3000               	movlw	0
   733  07C7  00F1               	movwf	___awmod@divisor+1
   734  07C8  0846               	movf	main@count+1,w
   735  07C9  00F3               	movwf	___awmod@dividend+1
   736  07CA  0845               	movf	main@count,w
   737  07CB  00F2               	movwf	___awmod@dividend
   738  07CC  120A  118A  25C5  120A  118A  	fcall	___awmod
   739  07D1  0870               	movf	?___awmod,w
   740  07D2  3E28               	addlw	(low (main@digit| 0))& (0+255)
   741  07D3  0084               	movwf	4
   742  07D4  1383               	bcf	3,7	;select IRP bank0
   743  07D5  0800               	movf	0,w
   744  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   745  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   746  07D8  00A4               	movwf	??_main
   747  07D9  0824               	movf	??_main,w
   748  07DA  00B9               	movwf	main@ssd+3
   749  07DB                     l917:
   750  07DB  3036               	movlw	(low (main@ssd| 0))& (0+255)
   751  07DC  120A  118A  261E  120A  118A  	fcall	_display_ssd
   752  07E1  2F0D               	goto	l897
   753  07E2                     l19:
   754  07E2  1806               	btfsc	6,0	;volatile
   755  07E3  2FE5               	goto	u601
   756  07E4  2FE6               	goto	u600
   757  07E5                     u601:
   758  07E5  2F0D               	goto	l897
   759  07E6                     u600:
   760  07E6                     l919:
   761  07E6  01C5               	clrf	main@count
   762  07E7  01C6               	clrf	main@count+1
   763  07E8  2F0D               	goto	l897
   764  07E9  120A  118A  2800   	ljmp	start
