

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 22 17:06:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.20
    86     0015                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0017                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001B                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001E                     	;# 
    98     001F                     	;# 
    99     0081                     	;# 
   100     0085                     	;# 
   101     0086                     	;# 
   102     0087                     	;# 
   103     0088                     	;# 
   104     0089                     	;# 
   105     008C                     	;# 
   106     008D                     	;# 
   107     008E                     	;# 
   108     0091                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     0091                     	;# 
   169     0092                     	;# 
   170     0093                     	;# 
   171     0094                     	;# 
   172     0098                     	;# 
   173     0099                     	;# 
   174     009C                     	;# 
   175     009D                     	;# 
   176     009E                     	;# 
   177     009F                     	;# 
   178     010C                     	;# 
   179     010D                     	;# 
   180     010E                     	;# 
   181     010F                     	;# 
   182     018C                     	;# 
   183     018D                     	;# 
   184     0000                     	;# 
   185     0001                     	;# 
   186     0002                     	;# 
   187     0003                     	;# 
   188     0004                     	;# 
   189     0005                     	;# 
   190     0006                     	;# 
   191     0007                     	;# 
   192     0008                     	;# 
   193     0009                     	;# 
   194     000A                     	;# 
   195     000B                     	;# 
   196     000C                     	;# 
   197     000D                     	;# 
   198     000E                     	;# 
   199     000E                     	;# 
   200     000F                     	;# 
   201     0010                     	;# 
   202     0011                     	;# 
   203     0012                     	;# 
   204     0013                     	;# 
   205     0014                     	;# 
   206     0015                     	;# 
   207     0015                     	;# 
   208     0016                     	;# 
   209     0017                     	;# 
   210     0018                     	;# 
   211     0019                     	;# 
   212     001A                     	;# 
   213     001B                     	;# 
   214     001B                     	;# 
   215     001C                     	;# 
   216     001D                     	;# 
   217     001E                     	;# 
   218     001F                     	;# 
   219     0081                     	;# 
   220     0085                     	;# 
   221     0086                     	;# 
   222     0087                     	;# 
   223     0088                     	;# 
   224     0089                     	;# 
   225     008C                     	;# 
   226     008D                     	;# 
   227     008E                     	;# 
   228     0091                     	;# 
   229     0092                     	;# 
   230     0093                     	;# 
   231     0094                     	;# 
   232     0098                     	;# 
   233     0099                     	;# 
   234     009C                     	;# 
   235     009D                     	;# 
   236     009E                     	;# 
   237     009F                     	;# 
   238     010C                     	;# 
   239     010D                     	;# 
   240     010E                     	;# 
   241     010F                     	;# 
   242     018C                     	;# 
   243     018D                     	;# 
   244     0000                     	;# 
   245     0001                     	;# 
   246     0002                     	;# 
   247     0003                     	;# 
   248     0004                     	;# 
   249     0005                     	;# 
   250     0006                     	;# 
   251     0007                     	;# 
   252     0008                     	;# 
   253     0009                     	;# 
   254     000A                     	;# 
   255     000B                     	;# 
   256     000C                     	;# 
   257     000D                     	;# 
   258     000E                     	;# 
   259     000E                     	;# 
   260     000F                     	;# 
   261     0010                     	;# 
   262     0011                     	;# 
   263     0012                     	;# 
   264     0013                     	;# 
   265     0014                     	;# 
   266     0015                     	;# 
   267     0015                     	;# 
   268     0016                     	;# 
   269     0017                     	;# 
   270     0018                     	;# 
   271     0019                     	;# 
   272     001A                     	;# 
   273     001B                     	;# 
   274     001B                     	;# 
   275     001C                     	;# 
   276     001D                     	;# 
   277     001E                     	;# 
   278     001F                     	;# 
   279     0081                     	;# 
   280     0085                     	;# 
   281     0086                     	;# 
   282     0087                     	;# 
   283     0088                     	;# 
   284     0089                     	;# 
   285     008C                     	;# 
   286     008D                     	;# 
   287     008E                     	;# 
   288     0091                     	;# 
   289     0092                     	;# 
   290     0093                     	;# 
   291     0094                     	;# 
   292     0098                     	;# 
   293     0099                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009E                     	;# 
   297     009F                     	;# 
   298     010C                     	;# 
   299     010D                     	;# 
   300     010E                     	;# 
   301     010F                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304     0000                     	;# 
   305     0001                     	;# 
   306     0002                     	;# 
   307     0003                     	;# 
   308     0004                     	;# 
   309     0005                     	;# 
   310     0006                     	;# 
   311     0007                     	;# 
   312     0008                     	;# 
   313     0009                     	;# 
   314     000A                     	;# 
   315     000B                     	;# 
   316     000C                     	;# 
   317     000D                     	;# 
   318     000E                     	;# 
   319     000E                     	;# 
   320     000F                     	;# 
   321     0010                     	;# 
   322     0011                     	;# 
   323     0012                     	;# 
   324     0013                     	;# 
   325     0014                     	;# 
   326     0015                     	;# 
   327     0015                     	;# 
   328     0016                     	;# 
   329     0017                     	;# 
   330     0018                     	;# 
   331     0019                     	;# 
   332     001A                     	;# 
   333     001B                     	;# 
   334     001B                     	;# 
   335     001C                     	;# 
   336     001D                     	;# 
   337     001E                     	;# 
   338     001F                     	;# 
   339     0081                     	;# 
   340     0085                     	;# 
   341     0086                     	;# 
   342     0087                     	;# 
   343     0088                     	;# 
   344     0089                     	;# 
   345     008C                     	;# 
   346     008D                     	;# 
   347     008E                     	;# 
   348     0091                     	;# 
   349     0092                     	;# 
   350     0093                     	;# 
   351     0094                     	;# 
   352     0098                     	;# 
   353     0099                     	;# 
   354     009C                     	;# 
   355     009D                     	;# 
   356     009E                     	;# 
   357     009F                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     018C                     	;# 
   363     018D                     	;# 
   364     0008                     _PORTD	set	8
   365     0013                     _SSPBUF	set	19
   366     0049                     _RE1	set	73
   367     004A                     _RE2	set	74
   368     00A5                     _SSPEN	set	165
   369     00A3                     _SSPM3	set	163
   370     0088                     _TRISD	set	136
   371     0091                     _SSPCON2	set	145
   372     0093                     _SSPADD	set	147
   373     0449                     _TRISE1	set	1097
   374     044A                     _TRISE2	set	1098
   375     048E                     _ACKSTAT	set	1166
   376     048C                     _ACKEN	set	1164
   377     048D                     _ACKDT	set	1165
   378     048B                     _RCEN	set	1163
   379     048A                     _PEN	set	1162
   380     0488                     _SEN	set	1160
   381     04A2                     _R_nW	set	1186
   382                           
   383                           	psect	strings
   384     0003                     __pstrings:
   385     0003                     stringtab:
   386     0003                     __stringtab:
   387                           
   388                           ;	String table - string pointers are 1 byte each
   389     0003  1BFF               	btfsc	btemp+1,7
   390     0004  280D               	ljmp	stringcode
   391     0005  1383               	bcf	3,7
   392     0006  187F               	btfsc	btemp+1,0
   393     0007  1783               	bsf	3,7
   394     0008  0800               	movf	0,w
   395     0009  0A84               	incf	4,f
   396     000A  1903               	skipnz
   397     000B  0AFF               	incf	btemp+1,f
   398     000C  0008               	return
   399     000D                     stringcode:
   400     000D                     stringdir:
   401     000D  3000               	movlw	high stringdir
   402     000E  008A               	movwf	10
   403     000F  0804               	movf	4,w
   404     0010  0A84               	incf	4,f
   405     0011  0782               	addwf	2,f
   406     0012                     __stringbase:
   407     0012  3400               	retlw	0
   408     0013                     __end_of__stringtab:
   409     0013                     STR_1:
   410     0013  3420               	retlw	32	;' '
   411     0014  3420               	retlw	32	;' '
   412     0015  3444               	retlw	68	;'D'
   413     0016  3453               	retlw	83	;'S'
   414     0017  3431               	retlw	49	;'1'
   415     0018  3433               	retlw	51	;'3'
   416     0019  3430               	retlw	48	;'0'
   417     001A  3437               	retlw	55	;'7'
   418     001B  3420               	retlw	32	;' '
   419     001C  3420               	retlw	32	;' '
   420     001D  3454               	retlw	84	;'T'
   421     001E  3445               	retlw	69	;'E'
   422     001F  3453               	retlw	83	;'S'
   423     0020  3454               	retlw	84	;'T'
   424     0021  3420               	retlw	32	;' '
   425     0022  3420               	retlw	32	;' '
   426     0023  3400               	retlw	0
   427                           
   428                           	psect	cinit
   429     07FC                     start_initialization:	
   430                           ; #config settings
   431                           
   432     07FC                     __initialization:
   433     07FC                     end_of_initialization:	
   434                           ;End of C runtime variable initialization code
   435                           
   436     07FC                     __end_of__initialization:
   437     07FC  0183               	clrf	3
   438     07FD  120A  118A  2D84   	ljmp	_main	;jump to C main() function
   439                           
   440                           	psect	cstackCOMMON
   441     0070                     __pcstackCOMMON:
   442     0070                     ?_read_ds1307:
   443     0070                     ?_init_ds1307:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ?_init_clcd:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ?_i2c_stop:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0070                     ??_i2c_stop:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     ?_display_time:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0070                     ?_get_time:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ?_init_config:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?_main:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ?_i2c_wait_for_idle:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ??_i2c_wait_for_idle:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_i2c_start:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ??_i2c_start:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ?_i2c_rep_start:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ??_i2c_rep_start:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ?_i2c_read:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ??_i2c_read:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ??_i2c_write:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?_clcd_write:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ?_init_display_controller:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_i2c_write:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ?___lldiv:	
   504                           ; 2 bytes @ 0x0
   505                           
   506     0070                     i2c_read@ack:	
   507                           ; 4 bytes @ 0x0
   508                           
   509     0070                     i2c_write@data:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     clcd_write@mode:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ___lldiv@divisor:	
   516                           ; 1 bytes @ 0x0
   517                           
   518                           
   519                           ; 4 bytes @ 0x0
   520     0070                     	ds	1
   521     0071                     ?_write_ds1307:
   522     0071                     ??_clcd_write:	
   523                           ; 1 bytes @ 0x1
   524                           
   525     0071                     i2c_read@data:	
   526                           ; 1 bytes @ 0x1
   527                           
   528     0071                     write_ds1307@data:	
   529                           ; 1 bytes @ 0x1
   530                           
   531                           
   532                           ; 1 bytes @ 0x1
   533     0071                     	ds	1
   534     0072                     ??_read_ds1307:
   535     0072                     ??_write_ds1307:	
   536                           ; 1 bytes @ 0x2
   537                           
   538     0072                     read_ds1307@addr:	
   539                           ; 1 bytes @ 0x2
   540                           
   541     0072                     write_ds1307@addr:	
   542                           ; 1 bytes @ 0x2
   543                           
   544                           
   545                           ; 1 bytes @ 0x2
   546     0072                     	ds	1
   547     0073                     read_ds1307@data:
   548     0073                     clcd_write@byte:	
   549                           ; 1 bytes @ 0x3
   550                           
   551                           
   552                           ; 1 bytes @ 0x3
   553     0073                     	ds	1
   554     0074                     ?_clcd_print:
   555     0074                     ??_init_ds1307:	
   556                           ; 1 bytes @ 0x4
   557                           
   558     0074                     ??_get_time:	
   559                           ; 1 bytes @ 0x4
   560                           
   561     0074                     ??_init_display_controller:	
   562                           ; 1 bytes @ 0x4
   563                           
   564     0074                     get_time@clock_reg:	
   565                           ; 1 bytes @ 0x4
   566                           
   567     0074                     init_ds1307@dummy:	
   568                           ; 1 bytes @ 0x4
   569                           
   570     0074                     clcd_print@str:	
   571                           ; 1 bytes @ 0x4
   572                           
   573     0074                     ___lldiv@dividend:	
   574                           ; 2 bytes @ 0x4
   575                           
   576                           
   577                           ; 4 bytes @ 0x4
   578     0074                     	ds	2
   579     0076                     ??_init_clcd:
   580     0076                     clcd_print@addr:	
   581                           ; 1 bytes @ 0x6
   582                           
   583                           
   584                           ; 1 bytes @ 0x6
   585     0076                     	ds	1
   586     0077                     ??_clcd_print:
   587     0077                     ??_display_time:	
   588                           ; 1 bytes @ 0x7
   589                           
   590                           
   591                           ; 1 bytes @ 0x7
   592     0077                     	ds	1
   593     0078                     ??___lldiv:
   594                           
   595                           ; 1 bytes @ 0x8
   596     0078                     	ds	1
   597     0079                     ___lldiv@quotient:
   598                           
   599                           ; 4 bytes @ 0x9
   600     0079                     	ds	4
   601     007D                     ___lldiv@counter:
   602                           
   603                           ; 1 bytes @ 0xD
   604     007D                     	ds	1
   605     007E                     ??_init_config:
   606     007E                     ??_main:	
   607                           ; 1 bytes @ 0xE
   608                           
   609                           
   610                           	psect	cstackBANK0
   611     0020                     __pcstackBANK0:	
   612                           ; 1 bytes @ 0xE
   613                           
   614     0020                     ?_init_i2c:
   615     0020                     init_i2c@baud:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0020                     display_time@time:	
   619                           ; 4 bytes @ 0x0
   620                           
   621                           
   622                           ; 9 bytes @ 0x0
   623     0020                     	ds	4
   624     0024                     ??_init_i2c:
   625                           
   626                           ; 1 bytes @ 0x4
   627     0024                     	ds	5
   628     0029                     display_time@clock_reg:
   629                           
   630                           ; 1 bytes @ 0x9
   631     0029                     	ds	1
   632     002A                     main@clock_reg:
   633                           
   634                           ; 3 bytes @ 0xA
   635     002A                     	ds	3
   636                           
   637                           	psect	maintext
   638     0584                     __pmaintext:	
   639 ;;
   640 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   641 ;;
   642 ;; *************** function _main *****************
   643 ;; Defined at:
   644 ;;		line 54 in file "main.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;  clock_reg       3   10[BANK0 ] unsigned char [3]
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : B00/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       3       0       0       0
   660 ;;      Temps:          0       0       0       0       0
   661 ;;      Totals:         0       3       0       0       0
   662 ;;Total ram usage:        3 bytes
   663 ;; Hardware stack levels required when called: 6
   664 ;; This function calls:
   665 ;;		_display_time
   666 ;;		_get_time
   667 ;;		_init_config
   668 ;; This function is called by:
   669 ;;		Startup code after reset
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673     0584                     _main:	
   674                           ;psect for function _main
   675                           
   676     0584                     l1054:	
   677                           ;incstack = 0
   678                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   679                           
   680                           
   681                           ;main.c: 55: }
   682     0584  120A  118A  25F9  120A  118A  	fcall	_init_config
   683     0589                     l1056:
   684     0589  302A               	movlw	(low (main@clock_reg| 0))& (0+255)
   685     058A  120A  118A  25D8  120A  118A  	fcall	_get_time
   686     058F                     l1058:
   687     058F  302A               	movlw	(low (main@clock_reg| 0))& (0+255)
   688     0590  120A  118A  26E0  120A  118A  	fcall	_display_time
   689     0595  2D89               	goto	l1056
   690     0596  120A  118A  2800   	ljmp	start
   691     0599                     __end_of_main:
   692                           
   693                           	psect	text1
   694     05F9                     __ptext1:	
   695 ;; *************** function _init_config *****************
   696 ;; Defined at:
   697 ;;		line 46 in file "main.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         0       0       0       0       0
   715 ;;Total ram usage:        0 bytes
   716 ;; Hardware stack levels used: 1
   717 ;; Hardware stack levels required when called: 5
   718 ;; This function calls:
   719 ;;		_clcd_print
   720 ;;		_init_clcd
   721 ;;		_init_ds1307
   722 ;;		_init_i2c
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728     05F9                     _init_config:	
   729                           ;psect for function _init_config
   730                           
   731     05F9                     l1050:	
   732                           ;incstack = 0
   733                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   734                           
   735                           
   736                           ;main.c: 47: 
   737     05F9  3000               	movlw	0
   738     05FA  1283               	bcf	3,5	;RP0=0, select bank0
   739     05FB  1303               	bcf	3,6	;RP1=0, select bank0
   740     05FC  00A3               	movwf	init_i2c@baud+3
   741     05FD  3001               	movlw	1
   742     05FE  00A2               	movwf	init_i2c@baud+2
   743     05FF  3086               	movlw	134
   744     0600  00A1               	movwf	init_i2c@baud+1
   745     0601  30A0               	movlw	160
   746     0602  00A0               	movwf	init_i2c@baud
   747     0603  120A  118A  2678  120A  118A  	fcall	_init_i2c
   748                           
   749                           ;main.c: 48:     while (1) {
   750     0608  120A  118A  2571  120A  118A  	fcall	_init_ds1307
   751                           
   752                           ;main.c: 50: 
   753     060D  120A  118A  2559  120A  118A  	fcall	_init_clcd
   754     0612                     l1052:
   755                           
   756                           ;main.c: 51:         display_time(clock_reg);
   757     0612  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   758     0613  00F4               	movwf	clcd_print@str
   759     0614  3080               	movlw	128
   760     0615  00F5               	movwf	clcd_print@str+1
   761     0616  3080               	movlw	128
   762     0617  00F6               	movwf	clcd_print@addr
   763     0618  120A  118A  2649  120A  118A  	fcall	_clcd_print
   764     061D                     l19:
   765     061D  0008               	return
   766     061E                     __end_of_init_config:
   767                           
   768                           	psect	text2
   769     0678                     __ptext2:	
   770 ;; *************** function _init_i2c *****************
   771 ;; Defined at:
   772 ;;		line 4 in file "i2c.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;  baud            4    0[BANK0 ] unsigned long 
   775 ;; Auto vars:     Size  Location     Type
   776 ;;		None
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg, status,2, status,0, pclath, cstack
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       4       0       0       0
   787 ;;      Locals:         0       0       0       0       0
   788 ;;      Temps:          0       4       0       0       0
   789 ;;      Totals:         0       8       0       0       0
   790 ;;Total ram usage:        8 bytes
   791 ;; Hardware stack levels used: 1
   792 ;; Hardware stack levels required when called: 1
   793 ;; This function calls:
   794 ;;		___lldiv
   795 ;; This function is called by:
   796 ;;		_init_config
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800     0678                     _init_i2c:	
   801                           ;psect for function _init_i2c
   802                           
   803     0678                     l1014:	
   804                           ;incstack = 0
   805                           ; Regs used in _init_i2c: [wreg+status,2+status,0+pclath+cstack]
   806                           
   807                           
   808                           ;i2c.c: 4: void init_i2c(unsigned long baud);i2c.c: 5: {;i2c.c: 7:     SSPM3 = 1;
   809     0678  1283               	bcf	3,5	;RP0=0, select bank0
   810     0679  1303               	bcf	3,6	;RP1=0, select bank0
   811     067A  1594               	bsf	20,3	;volatile
   812     067B                     l1016:
   813                           
   814                           ;i2c.c: 10:     SSPADD = (unsigned char)(20000000 / (4 * baud)) - 1;
   815     067B  0820               	movf	init_i2c@baud,w
   816     067C  00A4               	movwf	??_init_i2c
   817     067D  0821               	movf	init_i2c@baud+1,w
   818     067E  00A5               	movwf	??_init_i2c+1
   819     067F  0822               	movf	init_i2c@baud+2,w
   820     0680  00A6               	movwf	??_init_i2c+2
   821     0681  0823               	movf	init_i2c@baud+3,w
   822     0682  00A7               	movwf	??_init_i2c+3
