

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 21 13:29:44 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   386                           ;psect for function _read_adc
   387  07CF                     _read_adc:	
   388  07CF                     l665:	
   389                           ;incstack = 0
   390                           ; Regs used in _read_adc: [wreg]
   391                           
   392                           
   393                           ;adc.c: 14:     unsigned short adc_reg_val;;adc.c: 17:     GO = 1;
   394  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   395  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   396  07D1  151F               	bsf	31,2	;volatile
   397  07D2                     l44:	
   398                           ;adc.c: 20:     while (nDONE);
   399                           
   400  07D2  191F               	btfsc	31,2	;volatile
   401  07D3  2FD5               	goto	u41
   402  07D4  2FD6               	goto	u40
   403  07D5                     u41:	
   404  07D5  2FD2               	goto	l44
   405  07D6                     u40:	
   406  07D6                     l667:	
   407                           
   408                           ;adc.c: 23:     adc_reg_val = (ADRESH << 8) | ADRESL;
   409  07D6  081E               	movf	30,w	;volatile
   410  07D7  00F3               	movwf	read_adc@adc_reg_val+1
   411  07D8  1683               	bsf	3,5	;RP0=1, select bank1
   412  07D9  1303               	bcf	3,6	;RP1=0, select bank1
   413  07DA  081E               	movf	30,w	;volatile
   414  07DB  00F2               	movwf	read_adc@adc_reg_val
   415                           
   416                           ;adc.c: 25:     return adc_reg_val;
   417  07DC  0873               	movf	read_adc@adc_reg_val+1,w
   418  07DD  00F1               	movwf	?_read_adc+1
   419  07DE  0872               	movf	read_adc@adc_reg_val,w
   420  07DF  00F0               	movwf	?_read_adc
   421  07E0                     l47:	
   422  07E0  0008               	return
   423  07E1                     __end_of_read_adc:	
   424                           
   425                           	psect	text2
   426  07B2                     __ptext2:	
   427 ;; *************** function _init_config *****************
   428 ;; Defined at:
   429 ;;		line 23 in file "main.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         0       0       0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels used:    1
   449 ;; Hardware stack levels required when called:    1
   450 ;; This function calls:
   451 ;;		_init_adc
   452 ;; This function is called by:
   453 ;;		_main
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _init_config
   459  07B2                     _init_config:	
   460  07B2                     l645:	
   461                           ;incstack = 0
   462                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
   463                           
   464                           
   465                           ;main.c: 24:     while (1) {
   466  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   467  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   468  07B4  0188               	clrf	8	;volatile
   469                           
   470                           ;main.c: 25:         adc_reg_val = read_adc();
   471  07B5  1683               	bsf	3,5	;RP0=1, select bank1
   472  07B6  1303               	bcf	3,6	;RP1=0, select bank1
   473  07B7  0188               	clrf	8	;volatile
   474  07B8                     l647:	
   475                           
   476                           ;main.c: 27:         glow_led(adc_reg_val);
   477  07B8  120A  118A  27AB  120A  118A  	fcall	_init_adc
   478  07BD                     l18:	
   479  07BD  0008               	return
   480  07BE                     __end_of_init_config:	
   481                           
   482                           	psect	text3
   483  07AB                     __ptext3:	
   484 ;; *************** function _init_adc *****************
   485 ;; Defined at:
   486 ;;		line 3 in file "adc.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		None
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          0       0       0       0       0
   503 ;;      Totals:         0       0       0       0       0
   504 ;;Total ram usage:        0 bytes
   505 ;; Hardware stack levels used:    1
   506 ;; This function calls:
   507 ;;		Nothing
   508 ;; This function is called by:
   509 ;;		_init_config
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _init_adc
   515  07AB                     _init_adc:	
   516  07AB                     l639:	
   517                           ;incstack = 0
   518                           ; Regs used in _init_adc: []
   519                           
   520                           
   521                           ;adc.c: 6:     ADFM = 1;
   522  07AB  1683               	bsf	3,5	;RP0=1, select bank1
   523  07AC  1303               	bcf	3,6	;RP1=0, select bank1
   524  07AD  179F               	bsf	31,7	;volatile
   525                           
   526                           ;adc.c: 9:     ADON = 1;
   527  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   528  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   529  07B0  141F               	bsf	31,0	;volatile
   530  07B1                     l41:	
   531  07B1  0008               	return
   532  07B2                     __end_of_init_adc:	
   533                           
   534                           	psect	text4
   535  07BE                     __ptext4:	
   536 ;; *************** function _glow_led *****************
   537 ;; Defined at:
   538 ;;		line 11 in file "main.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;  adc_reg_val     2    0[COMMON] unsigned short 
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         2       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          0       0       0       0       0
   555 ;;      Totals:         2       0       0       0       0
   556 ;;Total ram usage:        2 bytes
   557 ;; Hardware stack levels used:    1
   558 ;; This function calls:
   559 ;;		Nothing
   560 ;; This function is called by:
   561 ;;		_main
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565                           
   566                           ;psect for function _glow_led
   567  07BE                     _glow_led:	
   568  07BE                     l661:	
   569                           ;incstack = 0
   570                           ; Regs used in _glow_led: [wreg]
   571                           
   572                           
   573                           ;main.c: 11: ;main.c: 12: static void init_config(void) {;main.c: 13:     PORTD = 0;
   574  07BE  3002               	movlw	2
   575  07BF  0271               	subwf	glow_led@adc_reg_val+1,w
   576  07C0  3000               	movlw	0
   577  07C1  1903               	skipnz
   578  07C2  0270               	subwf	glow_led@adc_reg_val,w
   579  07C3  1C03               	skipc
   580  07C4  2FC6               	goto	u31
   581  07C5  2FC7               	goto	u30
   582  07C6                     u31:	
   583  07C6  2FCB               	goto	l13
   584  07C7                     u30:	
   585  07C7                     l663:	
   586                           
   587                           ;main.c: 14:     TRISD = 0x00;;main.c: 15: 
   588  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   589  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   590  07C9  1408               	bsf	8,0	;volatile
   591                           
   592                           ;main.c: 16:     init_adc();
   593  07CA  2FCE               	goto	l15
   594  07CB                     l13:	
   595                           ;main.c: 17: }
   596                           
   597                           
   598                           ;main.c: 18: ;main.c: 19: void main(void) {
   599  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   600  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   601  07CD  1008               	bcf	8,0	;volatile
   602  07CE                     l15:	
   603  07CE  0008               	return
   604  07CF                     __end_of_glow_led:	
   605  007E                     btemp	set	126	;btemp
   606  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_adc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     144
                                              4 COMMON     2     2      0
                           _glow_led
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_adc
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _glow_led                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _glow_led
   _init_config
     _init_adc
   _read_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Sep 21 13:29:44 2021

                     l13 07CB                       l15 07CE                       l41 07B1  
                     l18 07BD                       l44 07D2                       l47 07E0  
                     _GO 00FA                       u30 07C7                       u31 07C6  
                     u40 07D6                       u41 07D5                      l661 07BE  
                    l645 07B2                      l663 07C7                      l639 07AB  
                    l647 07B8                      l671 07E1                      l665 07CF  
                    l673 07E6                      l667 07D6                      l675 07EF  
                    _RD0 0040                     _ADFM 04FF                     _ADON 00F8  
                   _main 07E1                     btemp 007E                     start 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000             ?_init_config 0070  
                  _PORTD 0008                    _TRISD 0088                    _nDONE 00FA  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0074                   _ADRESH 001E  
                 _ADRESL 009E         __end_of_glow_led 07CF         __end_of_init_adc 07B2  
       __end_of_read_adc 07E1  __end_of__initialization 07FC           __pcstackCOMMON 0070  
   __size_of_init_config 000C               __pmaintext 07E1                ?_glow_led 0070  
              ?_init_adc 0070                ?_read_adc 0070                  __ptext1 07CF  
                __ptext2 07B2                  __ptext3 07AB                  __ptext4 07BE  
   end_of_initialization 07FC               ??_glow_led 0072               ??_init_adc 0070  
             ??_read_adc 0072          main@adc_reg_val 0074      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002        __size_of_glow_led 0011  
      __size_of_init_adc 0007        __size_of_read_adc 0012      read_adc@adc_reg_val 0072  
    __end_of_init_config 07BE      glow_led@adc_reg_val 0070              _init_config 07B2  
               _glow_led 07BE                 _init_adc 07AB                 _read_adc 07CF  
          __size_of_main 001B  
