

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 26 04:34:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                     u40 07D6                       u41 07D5                      l661 07BE  
                    l645 07B2                      l663 07C7                      l639 07AB  
                    l647 07B8                      l671 07E1                      l665 07CF  
                    l673 07E6                      l667 07D6                      l675 07EF  
                    _RD0 0040                     _ADFM 04FF                     _ADON 00F8  
                   _main 07E1                     btemp 007E                     start 0000  
                  ?_main 0070             ?_init_config 0070                    _PORTD 0008  
                  _TRISD 0088                    _nDONE 00FA                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0074                   _ADRESH 001E                   _ADRESL 009E  
       __end_of_glow_led 07CF         __end_of_init_adc 07B2         __end_of_read_adc 07E1  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07E1  
              ?_glow_led 0070                ?_init_adc 0070                ?_read_adc 0070  
                __ptext1 07CF                  __ptext2 07B2                  __ptext3 07AB  
                __ptext4 07BE     end_of_initialization 07FC               ??_glow_led 0072  
             ??_init_adc 0070               ??_read_adc 0072          main@adc_reg_val 0074  
    start_initialization 07FC            ??_init_config 0070                ___latbits 0002  
    read_adc@adc_reg_val 0072      __end_of_init_config 07BE      glow_led@adc_reg_val 0070  
            _init_config 07B2                 _glow_led 07BE                 _init_adc 07AB  
               _read_adc 07CF  
