

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 29 03:22:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0008                     	;# 
   188  0009                     	;# 
   189  000A                     	;# 
   190  000B                     	;# 
   191  000C                     	;# 
   192  000D                     	;# 
   193  000E                     	;# 
   194  000E                     	;# 
   195  000F                     	;# 
   196  0010                     	;# 
   197  0011                     	;# 
   198  0012                     	;# 
   199  0013                     	;# 
   200  0014                     	;# 
   201  0015                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0017                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001B                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299                           
   300                           	psect	idataCOMMON
   301  0543                     __pidataCOMMON:
   302                           
   303                           ;initializer for read_matrix_keypad@once
   304  0543  3401               	retlw	1
   305                           
   306                           	psect	idataBANK0
   307  055F                     __pidataBANK0:
   308                           
   309                           ;initializer for main@F864
   310  055F  3420               	retlw	32
   311  0560  3447               	retlw	71
   312  0561  345F               	retlw	95
   313  0562  3453               	retlw	83
   314  0563  3461               	retlw	97
   315  0564  346E               	retlw	110
   316  0565  3464               	retlw	100
   317  0566  3465               	retlw	101
   318  0567  3465               	retlw	101
   319  0568  3470               	retlw	112
   320  0569  345F               	retlw	95
   321  056A  3456               	retlw	86
   322  056B  3461               	retlw	97
   323  056C  3472               	retlw	114
   324  056D  346D               	retlw	109
   325  056E  3461               	retlw	97
   326  0008                     _PORTD	set	8
   327  0032                     _RB2	set	50
   328  0031                     _RB1	set	49
   329  0030                     _RB0	set	48
   330  0040                     _RD0	set	64
   331  0041                     _RD1	set	65
   332  0042                     _RD2	set	66
   333  0043                     _RD3	set	67
   334  0049                     _RE1	set	73
   335  004A                     _RE2	set	74
   336  0086                     _TRISB	set	134
   337  0088                     _TRISD	set	136
   338  040F                     _nRBPU	set	1039
   339  0449                     _TRISE1	set	1097
   340  044A                     _TRISE2	set	1098
   341                           
   342                           	psect	strings
   343  0003                     __pstrings:
   344  0003                     stringtab:
   345  0003                     __stringtab:
   346                           
   347                           ;	String table - string pointers are 1 byte each
   348  0003  1BFF               	btfsc	btemp+1,7
   349  0004  280D               	ljmp	stringcode
   350  0005  1383               	bcf	3,7
   351  0006  187F               	btfsc	btemp+1,0
   352  0007  1783               	bsf	3,7
   353  0008  0800               	movf	0,w
   354  0009  0A84               	incf	4,f
   355  000A  1903               	skipnz
   356  000B  0AFF               	incf	btemp+1,f
   357  000C  0008               	return
   358  000D                     stringcode:
   359  000D                     stringdir:
   360  000D  3000               	movlw	high stringdir
   361  000E  008A               	movwf	10
   362  000F  0804               	movf	4,w
   363  0010  0A84               	incf	4,f
   364  0011  0782               	addwf	2,f
   365  0012                     __stringbase:
   366  0012  3400               	retlw	0
   367  0013                     __end_of__stringtab:
   368  0013                     STR_2:
   369  0013  3453               	retlw	83	;'S'
   370  0014  3431               	retlw	49	;'1'
   371  0015  342D               	retlw	45	;'-'
   372  0016  3452               	retlw	82	;'R'
   373  0017  3469               	retlw	105	;'i'
   374  0018  3467               	retlw	103	;'g'
   375  0019  3468               	retlw	104	;'h'
   376  001A  3474               	retlw	116	;'t'
   377  001B  3420               	retlw	32	;' '
   378  001C  3453               	retlw	83	;'S'
   379  001D  3432               	retlw	50	;'2'
   380  001E  342D               	retlw	45	;'-'
   381  001F  344C               	retlw	76	;'L'
   382  0020  3465               	retlw	101	;'e'
   383  0021  3466               	retlw	102	;'f'
   384  0022  3474               	retlw	116	;'t'
   385  0023  3400               	retlw	0
   386  0024                     STR_1:
   387  0024  3453               	retlw	83	;'S'
   388  0025  3465               	retlw	101	;'e'
   389  0026  346C               	retlw	108	;'l'
   390  0027  3465               	retlw	101	;'e'
   391  0028  3463               	retlw	99	;'c'
   392  0029  3474               	retlw	116	;'t'
   393  002A  3420               	retlw	32	;' '
   394  002B  344D               	retlw	77	;'M'
   395  002C  344B               	retlw	75	;'K'
   396  002D  3450               	retlw	80	;'P'
   397  002E  3420               	retlw	32	;' '
   398  002F  344B               	retlw	75	;'K'
   399  0030  3465               	retlw	101	;'e'
   400  0031  3479               	retlw	121	;'y'
   401  0032  343A               	retlw	58	;':'
   402  0033  3400               	retlw	0
   403  0034                     STR_3:
   404  0034  3452               	retlw	82	;'R'
   405  0035  3469               	retlw	105	;'i'
   406  0036  3467               	retlw	103	;'g'
   407  0037  3468               	retlw	104	;'h'
   408  0038  3474               	retlw	116	;'t'
   409  0039  3420               	retlw	32	;' '
   410  003A  3453               	retlw	83	;'S'
   411  003B  3463               	retlw	99	;'c'
   412  003C  3472               	retlw	114	;'r'
   413  003D  346F               	retlw	111	;'o'
   414  003E  346C               	retlw	108	;'l'
   415  003F  346C               	retlw	108	;'l'
   416  0040  3469               	retlw	105	;'i'
   417  0041  346E               	retlw	110	;'n'
   418  0042  3467               	retlw	103	;'g'
   419  0043  3400               	retlw	0
   420  0044                     STR_4:
   421  0044  344C               	retlw	76	;'L'
   422  0045  3465               	retlw	101	;'e'
   423  0046  3466               	retlw	102	;'f'
   424  0047  3474               	retlw	116	;'t'
   425  0048  3420               	retlw	32	;' '
   426  0049  3453               	retlw	83	;'S'
   427  004A  3463               	retlw	99	;'c'
   428  004B  3472               	retlw	114	;'r'
   429  004C  346F               	retlw	111	;'o'
   430  004D  346C               	retlw	108	;'l'
   431  004E  346C               	retlw	108	;'l'
   432  004F  3469               	retlw	105	;'i'
   433  0050  346E               	retlw	110	;'n'
   434  0051  3467               	retlw	103	;'g'
   435  0052  3400               	retlw	0
   436                           
   437                           	psect	cinit
   438  07E8                     start_initialization:	
   439                           ; #config settings
   440                           
   441  07E8                     __initialization:
   442                           
   443                           ; Initialize objects allocated to BANK0
   444  07E8  1383               	bcf	3,7	;select IRP bank0
   445  07E9  3044               	movlw	low (__pdataBANK0+16)
   446  07EA  00FD               	movwf	btemp+-1
   447  07EB  3005               	movlw	high __pidataBANK0
   448  07EC  00FE               	movwf	btemp
   449  07ED  305F               	movlw	low __pidataBANK0
   450  07EE  00FF               	movwf	btemp+1
   451  07EF  3034               	movlw	low __pdataBANK0
   452  07F0  0084               	movwf	4
   453  07F1  120A  118A  2573  120A  118A  	fcall	init_ram0
   454                           
   455                           ; Initialize objects allocated to COMMON
   456  07F6  120A  118A  2543  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   457  07FB  00FC               	movwf	__pdataCOMMON& (0+127)
   458  07FC                     end_of_initialization:	
   459                           ;End of C runtime variable initialization code
   460                           
   461  07FC                     __end_of__initialization:
   462  07FC  0183               	clrf	3
   463  07FD  120A  118A  2E94   	ljmp	_main	;jump to C main() function
   464                           
   465                           	psect	dataCOMMON
   466  007C                     __pdataCOMMON:
   467  007C                     read_matrix_keypad@once:
   468  007C                     	ds	1
   469                           
   470                           	psect	dataBANK0
   471  0034                     __pdataBANK0:
   472  0034                     main@F864:
   473  0034                     	ds	16
   474                           
   475                           	psect	inittext
   476  056F                     init_fetch0:	
   477                           ;	Called with low address in FSR and high address in W
   478                           
   479  056F  087E               	movf	btemp,w
   480  0570  008A               	movwf	10
   481  0571  087F               	movf	btemp+1,w
   482  0572  0082               	movwf	2
   483  0573                     init_ram0:	
   484                           ;Called with:
   485                           ;	high address of idata address in btemp 
   486                           ;	low address of idata address in btemp+1 
   487                           ;	low address of data in FSR
   488                           ;	high address + 1 of data in btemp-1
   489                           
   490  0573  120A  118A  256F  120A  118A  	fcall	init_fetch0
   491  0578  0080               	movwf	0
   492  0579  0A84               	incf	4,f
   493  057A  0804               	movf	4,w
   494  057B  067D               	xorwf	btemp+-1,w
   495  057C  1903               	btfsc	3,2
   496  057D  3400               	retlw	0
   497  057E  0AFF               	incf	btemp+1,f
   498  057F  1903               	btfsc	3,2
   499  0580  0AFE               	incf	btemp,f
   500  0581  2D73               	goto	init_ram0
   501                           
   502                           	psect	cstackCOMMON
   503  0070                     __pcstackCOMMON:
   504  0070                     ?_init_matrix_keypad:
   505  0070                     ??_init_matrix_keypad:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_read_matrix_keypad:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_clcd_write:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_init_display_controller:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_init_clcd:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_init_config:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_main:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_scan_keypad:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_scan_keypad:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     clcd_write@mode:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     scan_keypad@i:	
   536                           ; 1 bytes @ 0x0
   537                           
   538                           
   539                           ; 2 bytes @ 0x0
   540  0070                     	ds	1
   541  0071                     ??_clcd_write:
   542                           
   543                           ; 1 bytes @ 0x1
   544  0071                     	ds	1
   545  0072                     ??_read_matrix_keypad:
   546                           
   547                           ; 1 bytes @ 0x2
   548  0072                     	ds	1
   549  0073                     clcd_write@byte:
   550  0073                     read_matrix_keypad@mode:	
   551                           ; 1 bytes @ 0x3
   552                           
   553                           
   554                           ; 1 bytes @ 0x3
   555  0073                     	ds	1
   556  0074                     ??_init_display_controller:
   557  0074                     ?_clcd_print:	
   558                           ; 1 bytes @ 0x4
   559                           
   560  0074                     read_matrix_keypad@key:	
   561                           ; 1 bytes @ 0x4
   562                           
   563  0074                     clcd_print@str:	
   564                           ; 1 bytes @ 0x4
   565                           
   566                           
   567                           ; 2 bytes @ 0x4
   568  0074                     	ds	2
   569  0076                     ??_init_clcd:
   570  0076                     clcd_print@addr:	
   571                           ; 1 bytes @ 0x6
   572                           
   573                           
   574                           ; 1 bytes @ 0x6
   575  0076                     	ds	1
   576  0077                     ??_clcd_print:
   577  0077                     ??_init_config:	
   578                           ; 1 bytes @ 0x7
   579                           
   580                           
   581                           ; 1 bytes @ 0x7
   582  0077                     	ds	1
   583  0078                     ??_main:
   584                           
   585                           ; 1 bytes @ 0x8
   586  0078                     	ds	4
   587                           
   588                           	psect	cstackBANK0
   589  0020                     __pcstackBANK0:
   590  0020                     main@arr:
   591                           
   592                           ; 16 bytes @ 0x0
   593  0020                     	ds	16
   594  0030                     main@key:
   595                           
   596                           ; 1 bytes @ 0x10
   597  0030                     	ds	1
   598  0031                     main@key_backup:
   599                           
   600                           ; 1 bytes @ 0x11
   601  0031                     	ds	1
   602  0032                     main@temp:
   603                           
   604                           ; 1 bytes @ 0x12
   605  0032                     	ds	1
   606  0033                     main@i:
   607                           
   608                           ; 1 bytes @ 0x13
   609  0033                     	ds	1
   610                           
   611                           	psect	maintext
   612  0694                     __pmaintext:	
   613 ;;
   614 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   615 ;;
   616 ;; *************** function _main *****************
   617 ;; Defined at:
   618 ;;		line 19 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;  arr            16    0[BANK0 ] unsigned char [16]
   623 ;;  i               1   19[BANK0 ] unsigned char 
   624 ;;  temp            1   18[BANK0 ] unsigned char 
   625 ;;  key_backup      1   17[BANK0 ] unsigned char 
   626 ;;  key             1   16[BANK0 ] unsigned char 
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   631 ;; Tracked objects:
   632 ;;		On entry : B00/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         0       0       0       0       0
   637 ;;      Locals:         0      20       0       0       0
   638 ;;      Temps:          4       0       0       0       0
   639 ;;      Totals:         4      20       0       0       0
   640 ;;Total ram usage:       24 bytes
   641 ;; Hardware stack levels required when called: 4
   642 ;; This function calls:
   643 ;;		_clcd_print
   644 ;;		_init_config
   645 ;;		_read_matrix_keypad
   646 ;; This function is called by:
   647 ;;		Startup code after reset
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651  0694                     _main:	
   652                           ;psect for function _main
   653                           
   654  0694                     l1167:	
   655                           ;incstack = 0
   656                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   657                           
   658                           
   659                           ;main.c: 20:         {;main.c: 21:             clcd_print("Right Scrolling",(0x80 + 0));
   660  0694  3020               	movlw	main@arr& (0+255)
   661  0695  0084               	movwf	4
   662  0696  3034               	movlw	low main@F864
   663  0697  00F8               	movwf	??_main
   664  0698  0804               	movf	4,w
   665  0699  00F9               	movwf	??_main+1
   666  069A  3010               	movlw	16
   667  069B  00FA               	movwf	??_main+2
   668  069C                     u550:
   669  069C  0878               	movf	??_main,w
   670  069D  0084               	movwf	4
   671  069E  1383               	bcf	3,7	;select IRP bank0
   672  069F  0800               	movf	0,w
   673  06A0  00FB               	movwf	??_main+3
   674  06A1  0AF8               	incf	??_main,f
   675  06A2  0879               	movf	??_main+1,w
   676  06A3  0084               	movwf	4
   677  06A4  087B               	movf	??_main+3,w
   678  06A5  0080               	movwf	0
   679  06A6  0AF9               	incf	??_main+1,f
   680  06A7  0BFA               	decfsz	??_main+2,f
   681  06A8  2E9C               	goto	u550
   682  06A9                     l1169:
   683                           
   684                           ;main.c: 23:             temp = arr[15];
   685  06A9  120A  118A  2582  120A  118A  	fcall	_init_config
   686  06AE                     l1171:
   687                           
   688                           ;main.c: 27:             clcd_print(arr,(0xC0 + 0));
   689  06AE  3001               	movlw	1
   690  06AF  120A  118A  25A7  120A  118A  	fcall	_read_matrix_keypad
   691  06B4  00F8               	movwf	??_main
   692  06B5  0878               	movf	??_main,w
   693  06B6  1283               	bcf	3,5	;RP0=0, select bank0
   694  06B7  1303               	bcf	3,6	;RP1=0, select bank0
   695  06B8  00B0               	movwf	main@key
   696  06B9                     l1173:
   697                           
   698                           ;main.c: 28: 
   699  06B9  0A30               	incf	main@key,w
   700  06BA  1903               	btfsc	3,2
   701  06BB  2EBD               	goto	u561
   702  06BC  2EBE               	goto	u560
   703  06BD                     u561:
   704  06BD  2EC2               	goto	l1177
   705  06BE                     u560:
   706  06BE                     l1175:
   707                           
   708                           ;main.c: 29:         }
   709  06BE  0830               	movf	main@key,w
   710  06BF  00F8               	movwf	??_main
   711  06C0  0878               	movf	??_main,w
   712  06C1  00B1               	movwf	main@key_backup
   713  06C2                     l1177:
   714                           
   715                           ;main.c: 30:         else if(key_backup == 4)
   716  06C2  3006               	movlw	6
   717  06C3  0631               	xorwf	main@key_backup,w
   718  06C4  1D03               	btfss	3,2
   719  06C5  2EC7               	goto	u571
   720  06C6  2EC8               	goto	u570
   721  06C7                     u571:
   722  06C7  2F04               	goto	l1199
   723  06C8                     u570:
   724  06C8                     l1179:
   725                           
   726                           ;main.c: 31:         {;main.c: 32:             clcd_print("Left Scrolling",(0x80 + 0));
   727  06C8  3022               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   728  06C9  00F4               	movwf	clcd_print@str
   729  06CA  3080               	movlw	128
   730  06CB  00F5               	movwf	clcd_print@str+1
   731  06CC  3080               	movlw	128
   732  06CD  00F8               	movwf	??_main
   733  06CE  0878               	movf	??_main,w
   734  06CF  00F6               	movwf	clcd_print@addr
   735  06D0  120A  118A  25CC  120A  118A  	fcall	_clcd_print
   736  06D5                     l1181:
   737                           
   738                           ;main.c: 34:             temp = arr[0];
   739  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   740  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   741  06D7  082F               	movf	main@arr+15,w
   742  06D8  00F8               	movwf	??_main
   743  06D9  0878               	movf	??_main,w
   744  06DA  00B2               	movwf	main@temp
   745  06DB                     l1183:
   746                           
   747                           ;main.c: 35:             for(i=0;i<15;i++)
   748  06DB  300F               	movlw	15
   749  06DC  00F8               	movwf	??_main
   750  06DD  0878               	movf	??_main,w
   751  06DE  00B3               	movwf	main@i
   752  06DF                     l1189:
   753                           
   754                           ;main.c: 36:                 arr[i] = arr[i+1];
   755  06DF  0833               	movf	main@i,w
   756  06E0  3EFF               	addlw	255
   757  06E1  3E20               	addlw	(low (main@arr| 0))& (0+255)
   758  06E2  0084               	movwf	4
   759  06E3  1383               	bcf	3,7	;select IRP bank0
   760  06E4  0800               	movf	0,w
   761  06E5  00F8               	movwf	??_main
   762  06E6  0833               	movf	main@i,w
   763  06E7  3E20               	addlw	(low (main@arr| 0))& (0+255)
   764  06E8  0084               	movwf	4
   765  06E9  0878               	movf	??_main,w
   766  06EA  0080               	movwf	0
   767  06EB                     l1191:
   768  06EB  3001               	movlw	1
   769  06EC  02B3               	subwf	main@i,f
   770  06ED                     l1193:
   771  06ED  0833               	movf	main@i,w
   772  06EE  1D03               	btfss	3,2
   773  06EF  2EF1               	goto	u581
   774  06F0  2EF2               	goto	u580
   775  06F1                     u581:
   776  06F1  2EDF               	goto	l1189
   777  06F2                     u580:
   778  06F2                     l1195:
   779                           
   780                           ;main.c: 37:             arr[15] = temp;
   781  06F2  0832               	movf	main@temp,w
   782  06F3  00F8               	movwf	??_main
   783  06F4  0878               	movf	??_main,w
   784  06F5  00A0               	movwf	main@arr
   785  06F6                     l1197:
   786                           
   787                           ;main.c: 38:             clcd_print(arr,(0xC0 + 0));
