

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 08 18:30:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   458  0787                     l651:
   459  0787  3001               	movlw	1
   460  0788  02F5               	subwf	main@delay,f
   461  0789  3000               	movlw	0
   462  078A  1C03               	skipc
   463  078B  03F6               	decf	main@delay+1,f
   464  078C  02F6               	subwf	main@delay+1,f
   465  078D  0A75               	incf	main@delay,w
   466  078E  1D03               	skipz
   467  078F  2F94               	goto	u111
   468  0790  0A76               	incf	main@delay+1,w
   469  0791  1D03               	btfss	3,2
   470  0792  2F94               	goto	u111
   471  0793  2F95               	goto	u110
   472  0794                     u111:
   473  0794  2FB2               	goto	l659
   474  0795                     u110:
   475  0795                     l653:
   476                           
   477                           ;main.c: 45: ;main.c: 46: 
   478  0795  0877               	movf	main@i,w
   479  0796  3EF0               	addlw	240
   480  0797  00F0               	movwf	??_main
   481  0798  0AF0               	incf	??_main,f
   482  0799  3080               	movlw	128
   483  079A  00F1               	movwf	??_main+1
   484  079B  3000               	movlw	0
   485  079C  00F2               	movwf	??_main+2
   486  079D  2FA1               	goto	u124
   487  079E                     u125:
   488  079E  0D72               	rlf	??_main+2,w
   489  079F  0CF2               	rrf	??_main+2,f
   490  07A0  0CF1               	rrf	??_main+1,f
   491  07A1                     u124:
   492  07A1  0BF0               	decfsz	??_main,f
   493  07A2  2F9E               	goto	u125
   494  07A3  0871               	movf	??_main+1,w
   495  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   496  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   497  07A6  0408               	iorwf	8,w	;volatile
   498  07A7  0088               	movwf	8	;volatile
   499  07A8                     l655:
   500  07A8  3001               	movlw	1
   501  07A9  07F7               	addwf	main@i,f
   502  07AA  1803               	skipnc
   503  07AB  0AF8               	incf	main@i+1,f
   504  07AC  3000               	movlw	0
   505  07AD  07F8               	addwf	main@i+1,f
   506  07AE                     l657:
   507                           
   508                           ;main.c: 47:     }
   509  07AE  300A               	movlw	10
   510  07AF  00F5               	movwf	main@delay
   511  07B0  3000               	movlw	0
   512  07B1  00F6               	movwf	main@delay+1
   513  07B2                     l659:
   514                           
   515                           ;main.c: 49: }
   516  07B2  3000               	movlw	0
   517  07B3  0278               	subwf	main@i+1,w
   518  07B4  3018               	movlw	24
   519  07B5  1903               	skipnz
   520  07B6  0277               	subwf	main@i,w
   521  07B7  1C03               	skipc
   522  07B8  2FBA               	goto	u131
   523  07B9  2FBB               	goto	u130
   524  07BA                     u131:
   525  07BA  2FEF               	goto	l17
   526  07BB                     u130:
   527  07BB                     l661:
   528  07BB  3000               	movlw	0
   529  07BC  0278               	subwf	main@i+1,w
   530  07BD  3020               	movlw	32
   531  07BE  1903               	skipnz
   532  07BF  0277               	subwf	main@i,w
   533  07C0  1803               	skipnc
   534  07C1  2FC3               	goto	u141
   535  07C2  2FC4               	goto	u140
   536  07C3                     u141:
   537  07C3  2FEF               	goto	l17
   538  07C4                     u140:
   539  07C4                     l663:
   540  07C4  3001               	movlw	1
   541  07C5  02F5               	subwf	main@delay,f
   542  07C6  3000               	movlw	0
   543  07C7  1C03               	skipc
   544  07C8  03F6               	decf	main@delay+1,f
   545  07C9  02F6               	subwf	main@delay+1,f
   546  07CA  0A75               	incf	main@delay,w
   547  07CB  1D03               	skipz
   548  07CC  2FD1               	goto	u151
   549  07CD  0A76               	incf	main@delay+1,w
   550  07CE  1D03               	btfss	3,2
   551  07CF  2FD1               	goto	u151
   552  07D0  2FD2               	goto	u150
   553  07D1                     u151:
   554  07D1  2FEF               	goto	l17
   555  07D2                     u150:
   556  07D2                     l665:
   557  07D2  0877               	movf	main@i,w
   558  07D3  3EE8               	addlw	232
   559  07D4  00F0               	movwf	??_main
   560  07D5  0AF0               	incf	??_main,f
   561  07D6  307F               	movlw	127
   562  07D7  00F1               	movwf	??_main+1
   563  07D8  30FF               	movlw	255
   564  07D9  00F2               	movwf	??_main+2
   565  07DA  2FDE               	goto	u164
   566  07DB                     u165:
   567  07DB  0D72               	rlf	??_main+2,w
   568  07DC  0CF2               	rrf	??_main+2,f
   569  07DD  0CF1               	rrf	??_main+1,f
   570  07DE                     u164:
   571  07DE  0BF0               	decfsz	??_main,f
   572  07DF  2FDB               	goto	u165
   573  07E0  0871               	movf	??_main+1,w
   574  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   575  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   576  07E3  0508               	andwf	8,w	;volatile
   577  07E4  0088               	movwf	8	;volatile
   578  07E5                     l667:
   579  07E5  3001               	movlw	1
   580  07E6  07F7               	addwf	main@i,f
   581  07E7  1803               	skipnc
   582  07E8  0AF8               	incf	main@i+1,f
   583  07E9  3000               	movlw	0
   584  07EA  07F8               	addwf	main@i+1,f
   585  07EB                     l669:
   586  07EB  300A               	movlw	10
   587  07EC  00F5               	movwf	main@delay
   588  07ED  3000               	movlw	0
   589  07EE  00F6               	movwf	main@delay+1
   590  07EF                     l17:
   591  07EF  3020               	movlw	32
   592  07F0  0677               	xorwf	main@i,w
   593  07F1  0478               	iorwf	main@i+1,w
   594  07F2  1D03               	btfss	3,2
   595  07F3  2FF5               	goto	u171
   596  07F4  2FF6               	goto	u170
   597  07F5                     u171:
   598  07F5  2EFA               	goto	l621
   599  07F6                     u170:
   600  07F6                     l671:
   601  07F6  01F7               	clrf	main@i
   602  07F7  01F8               	clrf	main@i+1
   603  07F8  2EFA               	goto	l621
   604  07F9  120A  118A  2800   	ljmp	start
   605  07FC                     __end_of_main:
   606                           
   607                           	psect	text1
   608  06E8                     __ptext1:	
   609 ;; *************** function _init_config *****************
   610 ;; Defined at:
   611 ;;		line 17 in file "main.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		status,2
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          0       0       0       0       0
   628 ;;      Totals:         0       0       0       0       0
   629 ;;Total ram usage:        0 bytes
   630 ;; Hardware stack levels used: 1
   631 ;; This function calls:
   632 ;;		Nothing
   633 ;; This function is called by:
   634 ;;		_main
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638  06E8                     _init_config:	
   639                           ;psect for function _init_config
   640                           
   641  06E8                     l613:	
   642                           ;incstack = 0
   643                           ; Regs used in _init_config: [status,2]
   644                           
   645                           
   646                           ;main.c: 18:    wait = 0;
   647  06E8  1683               	bsf	3,5	;RP0=1, select bank1
   648  06E9  1303               	bcf	3,6	;RP1=0, select bank1
   649  06EA  0188               	clrf	8	;volatile
   650                           
   651                           ;main.c: 19:    if(i < 8 && delay-- == 0)
   652  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   653  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   654  06ED  0188               	clrf	8	;volatile
   655  06EE                     l7:
   656  06EE  0008               	return
   657  06EF                     __end_of_init_config:
   658  007E                     btemp	set	126	;btemp
   659  007E                     wtemp0	set	126
   660                           
   661                           	psect	config
   662                           
   663                           ;Config register CONFIG @ 0x2007
   664                           ;	Oscillator Selection bits
   665                           ;	FOSC = 0x3, unprogrammed default
   666                           ;	Watchdog Timer Enable bit
   667                           ;	WDTE = OFF, WDT disabled
   668                           ;	Power-up Timer Enable bit
   669                           ;	PWRTE = 0x1, unprogrammed default
   670                           ;	Brown-out Reset Enable bit
   671                           ;	BOREN = 0x1, unprogrammed default
   672                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   673                           ;	LVP = 0x1, unprogrammed default
   674                           ;	Data EEPROM Memory Code Protection bit
   675                           ;	CPD = 0x1, unprogrammed default
   676                           ;	Flash Program Memory Write Enable bits
   677                           ;	WRT = 0x3, unprogrammed default
   678                           ;	In-Circuit Debugger Mode bit
   679                           ;	DEBUG = 0x1, unprogrammed default
   680                           ;	Flash Program Memory Code Protection bit
   681                           ;	CP = 0x1, unprogrammed default
   682  2007                     	org	8199
   683  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     255
                                              0 COMMON     9     9      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Aug 08 18:30:32 2022

                      l7 06EE                       l17 07EF                       u10 0709  
                     u11 0708                       u20 0714                       u21 0713  
                     u30 0722                       u31 0721                       u50 0743  
                     u51 0742                       u60 074C                       u44 0728  
                     u61 074B                       u45 0726                       u70 075A  
                     u71 0759                       u90 077E                       u91 077D  
                     u84 0762                       u85 0760                      l613 06E8  
                    l621 06FA                      l631 0730                      l623 0709  
                    l615 06EF                      l641 075A                      l633 0736  
                    l625 070B                      l617 06F1                      l651 0787  
                    l643 076B                      l627 0714                      l635 073A  
                    l619 06F5                      l661 07BB                      l653 0795  
                    l645 0771                      l637 0743                      l629 0722  
                    l671 07F6                      l663 07C4                      l655 07A8  
                    l639 074C                      l647 0775                      l665 07D2  
                    l657 07AE                      l649 077E                      l667 07E5  
                    l659 07B2                      l669 07EB                      u100 0787  
                    u101 0786                      u110 0795                      u111 0794  
                    u130 07BB                      u131 07BA                      u140 07C4  
                    u124 07A1                      u141 07C3                      u125 079E  
                    u150 07D2                      u151 07D1                      u170 07F6  
                    u171 07F5                      u164 07DE                      u165 07DB  
                   _main 06EF                     btemp 007E                     start 0000  
                  ?_main 0070             ?_init_config 0070                    _PORTD 0008  
                  _TRISD 0088                    main@i 0077                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 06EF                  __ptext1 06E8     end_of_initialization 07FC  
