

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Sep 22 12:00:27 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   288  009F                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0008                     _PORTD	set	8
   296  001E                     _ADRESH	set	30
   297  001F                     _ADCON0	set	31
   298  0049                     _RE1	set	73
   299  004A                     _RE2	set	74
   300  00FA                     _nDONE	set	250
   301  00FA                     _GO	set	250
   302  00F8                     _ADON	set	248
   303  0088                     _TRISD	set	136
   304  009E                     _ADRESL	set	158
   305  0449                     _TRISE1	set	1097
   306  044A                     _TRISE2	set	1098
   307  04FF                     _ADFM	set	1279
   308                           
   309                           	psect	strings
   310  0003                     __pstrings:	
   311  0003                     stringtab:	
   312  0003                     __stringtab:	
   313                           
   314                           ;	String table - string pointers are 1 byte each
   315  0003  1BFF               	btfsc	btemp+1,7
   316  0004  280D               	ljmp	stringcode
   317  0005  1383               	bcf	3,7
   318  0006  187F               	btfsc	btemp+1,0
   319  0007  1783               	bsf	3,7
   320  0008  0800               	movf	0,w
   321  0009  0A84               	incf	4,f
   322  000A  1903               	skipnz
   323  000B  0AFF               	incf	btemp+1,f
   324  000C  0008               	return
   325  000D                     stringcode:	
   326  000D                     stringdir:	
   327  000D  3000               	movlw	high stringdir
   328  000E  008A               	movwf	10
   329  000F  0804               	movf	4,w
   330  0010  0A84               	incf	4,f
   331  0011  0782               	addwf	2,f
   332  0012                     __stringbase:	
   333  0012  3400               	retlw	0
   334  0013                     __end_of__stringtab:	
   335  0013                     STR_3:	
   336  0013  3441               	retlw	65	;'A'
   337  0014  3444               	retlw	68	;'D'
   338  0015  3443               	retlw	67	;'C'
   339  0016  3420               	retlw	32	;' '
   340  0017  3454               	retlw	84	;'T'
   341  0018  3465               	retlw	101	;'e'
   342  0019  3473               	retlw	115	;'s'
   343  001A  3474               	retlw	116	;'t'
   344  001B  3400               	retlw	0
   345  001C                     STR_1:	
   346  001C  3443               	retlw	67	;'C'
   347  001D  3430               	retlw	48	;'0'
   348  001E  343A               	retlw	58	;':'
   349  001F  3400               	retlw	0
   350  0020                     STR_2:	
   351  0020  3443               	retlw	67	;'C'
   352  0021  3431               	retlw	49	;'1'
   353  0022  343A               	retlw	58	;':'
   354  0023  3400               	retlw	0
   355                           
   356                           ; #config settings
   357  0000                     
   358                           	psect	cinit
   359  07FC                     start_initialization:	
   360  07FC                     __initialization:	
   361  07FC                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364  07FC                     __end_of__initialization:	
   365  07FC  0183               	clrf	3
   366  07FD  120A  118A  2DD3   	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	cstackCOMMON
   369  0070                     __pcstackCOMMON:	
   370  0070                     ?_init_clcd:	
   371  0070                     ?_init_adc:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ??_init_adc:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_init_config:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_main:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_clcd_write:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_init_display_controller:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_read_adc:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?___lwdiv:	
   393                           ; 2 bytes @ 0x0
   394                           
   395  0070                     ?___lwmod:	
   396                           ; 2 bytes @ 0x0
   397                           
   398  0070                     clcd_write@mode:	
   399                           ; 2 bytes @ 0x0
   400                           
   401  0070                     ___lwdiv@divisor:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ___lwmod@divisor:	
   405                           ; 2 bytes @ 0x0
   406                           
   407                           
   408                           ; 2 bytes @ 0x0
   409  0070                     	ds	1
   410  0071                     ??_clcd_write:	
   411                           
   412                           ; 1 bytes @ 0x1
   413  0071                     	ds	1
   414  0072                     ??_read_adc:	
   415  0072                     ___lwdiv@dividend:	
   416                           ; 1 bytes @ 0x2
   417                           
   418  0072                     ___lwmod@dividend:	
   419                           ; 2 bytes @ 0x2
   420                           
   421                           
   422                           ; 2 bytes @ 0x2
   423  0072                     	ds	1
   424  0073                     clcd_write@byte:	
   425  0073                     read_adc@adc_reg_val:	
   426                           ; 1 bytes @ 0x3
   427                           
   428                           
   429                           ; 2 bytes @ 0x3
   430  0073                     	ds	1
   431  0074                     ?_clcd_print:	
   432  0074                     ??_init_display_controller:	
   433                           ; 1 bytes @ 0x4
   434                           
   435  0074                     ??___lwdiv:	
   436                           ; 1 bytes @ 0x4
   437                           
   438  0074                     ??___lwmod:	
   439                           ; 1 bytes @ 0x4
   440                           
   441  0074                     clcd_print@str:	
   442                           ; 1 bytes @ 0x4
   443                           
   444                           
   445                           ; 2 bytes @ 0x4
   446  0074                     	ds	1
   447  0075                     read_adc@channel:	
   448  0075                     ___lwmod@counter:	
   449                           ; 1 bytes @ 0x5
   450                           
   451  0075                     ___lwdiv@quotient:	
   452                           ; 1 bytes @ 0x5
   453                           
   454                           
   455                           ; 2 bytes @ 0x5
   456  0075                     	ds	1
   457  0076                     ??_init_clcd:	
   458  0076                     clcd_print@addr:	
   459                           ; 1 bytes @ 0x6
   460                           
   461                           
   462                           ; 1 bytes @ 0x6
   463  0076                     	ds	1
   464  0077                     ??_clcd_print:	
   465  0077                     ??_init_config:	
   466                           ; 1 bytes @ 0x7
   467                           
   468  0077                     ___lwdiv@counter:	
   469                           ; 1 bytes @ 0x7
   470                           
   471                           
   472                           ; 1 bytes @ 0x7
   473  0077                     	ds	1
   474  0078                     ?_display:	
   475  0078                     display@adc_reg_val_1:	
   476                           ; 1 bytes @ 0x8
   477                           
   478                           
   479                           ; 2 bytes @ 0x8
   480  0078                     	ds	2
   481  007A                     display@adc_reg_val_2:	
   482                           
   483                           ; 2 bytes @ 0xA
   484  007A                     	ds	2
   485  007C                     ??_display:	
   486                           
   487                           ; 1 bytes @ 0xC
   488  007C                     	ds	1
   489  007D                     ??_main:	
   490                           
   491                           	psect	cstackBANK0
   492  0020                     __pcstackBANK0:	
   493                           ; 1 bytes @ 0xD
   494                           
   495  0020                     display@buff:	
   496                           
   497                           ; 5 bytes @ 0x0
   498  0020                     	ds	5
   499  0025                     display@i:	
   500                           
   501                           ; 2 bytes @ 0x5
   502  0025                     	ds	2
   503  0027                     main@adc_reg_val_1:	
   504                           
   505                           ; 2 bytes @ 0x7
   506  0027                     	ds	2
   507  0029                     main@adc_reg_val_2:	
   508                           
   509                           ; 2 bytes @ 0x9
   510  0029                     	ds	2
   511                           
   512                           	psect	maintext
   513  05D3                     __pmaintext:	
   514 ;;
   515 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   516 ;;
   517 ;; *************** function _main *****************
   518 ;; Defined at:
   519 ;;		line 50 in file "main.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
   522 ;; Auto vars:     Size  Location     Type
   523 ;;  adc_reg_val_    2    9[BANK0 ] unsigned short 
   524 ;;  adc_reg_val_    2    7[BANK0 ] unsigned short 
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   529 ;; Tracked objects:
   530 ;;		On entry : B00/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       4       0       0       0
   536 ;;      Temps:          0       0       0       0       0
   537 ;;      Totals:         0       4       0       0       0
   538 ;;Total ram usage:        4 bytes
   539 ;; Hardware stack levels required when called:    4
   540 ;; This function calls:
   541 ;;		_display
   542 ;;		_init_config
   543 ;;		_read_adc
   544 ;; This function is called by:
   545 ;;		Startup code after reset
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _main
   551  05D3                     _main:	
   552  05D3                     l985:	
   553                           ;incstack = 0
   554                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   555                           
   556                           
   557                           ;main.c: 51:     return;
   558  05D3  120A  118A  259C  120A  118A  	fcall	_init_config
   559  05D8                     l987:	
   560  05D8  3000               	movlw	0
   561  05D9  120A  118A  25B4  120A  118A  	fcall	_read_adc
   562  05DE  0871               	movf	?_read_adc+1,w
   563  05DF  1283               	bcf	3,5	;RP0=0, select bank0
   564  05E0  1303               	bcf	3,6	;RP1=0, select bank0
   565  05E1  00A8               	movwf	main@adc_reg_val_1+1
   566  05E2  0870               	movf	?_read_adc,w
   567  05E3  00A7               	movwf	main@adc_reg_val_1
   568  05E4                     l989:	
   569  05E4  3001               	movlw	1
   570  05E5  120A  118A  25B4  120A  118A  	fcall	_read_adc
   571  05EA  0871               	movf	?_read_adc+1,w
   572  05EB  1283               	bcf	3,5	;RP0=0, select bank0
   573  05EC  1303               	bcf	3,6	;RP1=0, select bank0
   574  05ED  00AA               	movwf	main@adc_reg_val_2+1
   575  05EE  0870               	movf	?_read_adc,w
   576  05EF  00A9               	movwf	main@adc_reg_val_2
   577  05F0  0828               	movf	main@adc_reg_val_1+1,w
   578  05F1  00F9               	movwf	display@adc_reg_val_1+1
   579  05F2  0827               	movf	main@adc_reg_val_1,w
   580  05F3  00F8               	movwf	display@adc_reg_val_1
   581  05F4  082A               	movf	main@adc_reg_val_2+1,w
   582  05F5  00FB               	movwf	display@adc_reg_val_2+1
   583  05F6  0829               	movf	main@adc_reg_val_2,w
   584  05F7  00FA               	movwf	display@adc_reg_val_2
   585  05F8  120A  118A  2747  120A  118A  	fcall	_display
   586  05FD  2DD8               	goto	l987
   587  05FE  120A  118A  2800   	ljmp	start
   588  0601                     __end_of_main:	
   589                           
   590                           	psect	text1
   591  05B4                     __ptext1:	
   592 ;; *************** function _read_adc *****************
   593 ;; Defined at:
   594 ;;		line 12 in file "adc.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;  channel         1    wreg     unsigned char 
   597 ;; Auto vars:     Size  Location     Type
   598 ;;  channel         1    5[COMMON] unsigned char 
   599 ;;  adc_reg_val     2    3[COMMON] unsigned short 
   600 ;; Return value:  Size  Location     Type
   601 ;;                  2    0[COMMON] unsigned short 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         2       0       0       0       0
   610 ;;      Locals:         3       0       0       0       0
   611 ;;      Temps:          1       0       0       0       0
   612 ;;      Totals:         6       0       0       0       0
   613 ;;Total ram usage:        6 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _read_adc
   624  05B4                     _read_adc:	
   625                           
   626                           ;incstack = 0
   627                           ; Regs used in _read_adc: [wreg+status,2+status,0]
   628                           ;read_adc@channel stored from wreg
   629  05B4  00F5               	movwf	read_adc@channel
   630  05B5                     l943:	
   631                           
   632                           ;adc.c: 12: unsigned short read_adc(unsigned char channel);adc.c: 13: {;adc.c: 14:     u
      +                          nsigned short adc_reg_val;;adc.c: 17:     ADCON0 = (ADCON0 & 0xC7) | (channel << 3);
   633  05B5  0875               	movf	read_adc@channel,w
   634  05B6  00F2               	movwf	??_read_adc
   635  05B7  3003               	movlw	3
   636  05B8                     u395:	
   637  05B8  1003               	clrc
   638  05B9  0DF2               	rlf	??_read_adc,f
   639  05BA  3EFF               	addlw	-1
   640  05BB  1D03               	skipz
   641  05BC  2DB8               	goto	u395
   642  05BD  1283               	bcf	3,5	;RP0=0, select bank0
   643  05BE  1303               	bcf	3,6	;RP1=0, select bank0
   644  05BF  081F               	movf	31,w	;volatile
   645  05C0  39C7               	andlw	199
   646  05C1  0472               	iorwf	??_read_adc,w
   647  05C2  009F               	movwf	31	;volatile
   648  05C3                     l945:	
   649                           
   650                           ;adc.c: 20:     GO = 1;
   651  05C3  151F               	bsf	31,2	;volatile
   652  05C4                     l20:	
   653                           ;adc.c: 22:     while (nDONE);
   654                           
   655  05C4  191F               	btfsc	31,2	;volatile
   656  05C5  2DC7               	goto	u401
   657  05C6  2DC8               	goto	u400
   658  05C7                     u401:	
   659  05C7  2DC4               	goto	l20
   660  05C8                     u400:	
   661  05C8                     l947:	
   662                           
   663                           ;adc.c: 24:     adc_reg_val = (ADRESH << 8) | ADRESL;
   664  05C8  081E               	movf	30,w	;volatile
   665  05C9  00F4               	movwf	read_adc@adc_reg_val+1
   666  05CA  1683               	bsf	3,5	;RP0=1, select bank1
   667  05CB  1303               	bcf	3,6	;RP1=0, select bank1
   668  05CC  081E               	movf	30,w	;volatile
   669  05CD  00F3               	movwf	read_adc@adc_reg_val
   670                           
   671                           ;adc.c: 26:     return adc_reg_val;
   672  05CE  0874               	movf	read_adc@adc_reg_val+1,w
   673  05CF  00F1               	movwf	?_read_adc+1
   674  05D0  0873               	movf	read_adc@adc_reg_val,w
   675  05D1  00F0               	movwf	?_read_adc
   676  05D2                     l23:	
   677  05D2  0008               	return
   678  05D3                     __end_of_read_adc:	
   679                           
   680                           	psect	text2
   681  059C                     __ptext2:	
   682 ;; *************** function _init_config *****************
   683 ;; Defined at:
   684 ;;		line 43 in file "main.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          1       0       0       0       0
   701 ;;      Totals:         1       0       0       0       0
   702 ;;Total ram usage:        1 bytes
   703 ;; Hardware stack levels used:    1
   704 ;; Hardware stack levels required when called:    3
   705 ;; This function calls:
   706 ;;		_clcd_print
   707 ;;		_init_adc
   708 ;;		_init_clcd
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _init_config
   716  059C                     _init_config:	
   717  059C                     l979:	
   718                           ;incstack = 0
   719                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   720                           
   721                           
   722                           ;main.c: 44:         adc_reg_val_1 = read_adc(0x00);
   723  059C  120A  118A  2591  120A  118A  	fcall	_init_clcd
   724  05A1                     l981:	
   725                           
   726                           ;main.c: 45: 
   727  05A1  120A  118A  258A  120A  118A  	fcall	_init_adc
   728  05A6                     l983:	
   729                           
   730                           ;main.c: 47:         adc_reg_val_2 = read_adc(0x01);
   731  05A6  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   732  05A7  00F4               	movwf	clcd_print@str
   733  05A8  3080               	movlw	128
   734  05A9  00F5               	movwf	clcd_print@str+1
   735  05AA  3084               	movlw	132
   736  05AB  00F7               	movwf	??_init_config
   737  05AC  0877               	movf	??_init_config,w
   738  05AD  00F6               	movwf	clcd_print@addr
