

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 21 01:43:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  0007                     	;# 
   181  0008                     	;# 
   182  0009                     	;# 
   183  000A                     	;# 
   184  000B                     	;# 
   185  000C                     	;# 
   186  000D                     	;# 
   187  000E                     	;# 
   188  000E                     	;# 
   189  000F                     	;# 
   190  0010                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001D                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  0081                     	;# 
   209  0085                     	;# 
   210  0086                     	;# 
   211  0087                     	;# 
   212  0088                     	;# 
   213  0089                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0088                     	;# 
   273  0089                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  010C                     	;# 
   348  010D                     	;# 
   349  010E                     	;# 
   350  010F                     	;# 
   351  018C                     	;# 
   352  018D                     	;# 
   353                           
   354                           	psect	idataCOMMON
   355  00C0                     __pidataCOMMON:
   356                           
   357                           ;initializer for read_digital_keypad@once
   358  00C0  3401               	retlw	1
   359  0006                     _PORTB	set	6
   360  0008                     _PORTD	set	8
   361  005C                     _INTE	set	92
   362  0040                     _RD0	set	64
   363  0059                     _INTF	set	89
   364  0041                     _RD1	set	65
   365  005F                     _GIE	set	95
   366  0086                     _TRISB	set	134
   367  0088                     _TRISD	set	136
   368  040E                     _INTEDG	set	1038
   369                           
   370                           	psect	cinit
   371  000F                     start_initialization:	
   372                           ; #config settings
   373                           
   374  000F                     __initialization:
   375                           
   376                           ; Initialize objects allocated to COMMON
   377  000F  120A  118A  20C0  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   378  0014  00F8               	movwf	__pdataCOMMON& (0+127)
   379  0015                     end_of_initialization:	
   380                           ;End of C runtime variable initialization code
   381                           
   382  0015                     __end_of__initialization:
   383  0015  0183               	clrf	3
   384  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   385                           
   386                           	psect	dataCOMMON
   387  0078                     __pdataCOMMON:
   388  0078                     read_digital_keypad@once:
   389  0078                     	ds	1
   390                           
   391                           	psect	cstackCOMMON
   392  0070                     __pcstackCOMMON:
   393  0070                     ?_init_ext_int:
   394  0070                     ?_init_digital_keypad:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_read_digital_keypad:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_init_config:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_main:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_isr:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ??_isr:	
   410                           ; 1 bytes @ 0x0
   411                           
   412                           
   413                           ; 1 bytes @ 0x0
   414  0070                     	ds	2
   415  0072                     ??_init_ext_int:
   416  0072                     ??_init_digital_keypad:	
   417                           ; 1 bytes @ 0x2
   418                           
   419  0072                     ??_read_digital_keypad:	
   420                           ; 1 bytes @ 0x2
   421                           
   422  0072                     ??_init_config:	
   423                           ; 1 bytes @ 0x2
   424                           
   425                           
   426                           ; 1 bytes @ 0x2
   427  0072                     	ds	1
   428  0073                     read_digital_keypad@mode:
   429                           
   430                           ; 1 bytes @ 0x3
   431  0073                     	ds	1
   432  0074                     ??_main:
   433                           
   434                           ; 1 bytes @ 0x4
   435  0074                     	ds	4
   436                           
   437                           	psect	cstackBANK0
   438  0020                     __pcstackBANK0:
   439  0020                     main@i:
   440                           
   441                           ; 4 bytes @ 0x0
   442  0020                     	ds	4
   443  0024                     main@key:
   444                           
   445                           ; 1 bytes @ 0x4
   446  0024                     	ds	1
   447                           
   448                           	psect	maintext
   449  0019                     __pmaintext:	
   450 ;;
   451 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   452 ;;
   453 ;; *************** function _main *****************
   454 ;; Defined at:
   455 ;;		line 22 in file "main.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;  i               4    0[BANK0 ] unsigned long 
   460 ;;  key             1    4[BANK0 ] unsigned char 
   461 ;; Return value:  Size  Location     Type
   462 ;;                  1    wreg      void 
   463 ;; Registers used:
   464 ;;		wreg, status,2, status,0, pclath, cstack
   465 ;; Tracked objects:
   466 ;;		On entry : B00/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   470 ;;      Params:         0       0       0       0       0
   471 ;;      Locals:         0       5       0       0       0
   472 ;;      Temps:          4       0       0       0       0
   473 ;;      Totals:         4       5       0       0       0
   474 ;;Total ram usage:        9 bytes
   475 ;; Hardware stack levels required when called: 3
   476 ;; This function calls:
   477 ;;		_init_config
   478 ;;		_read_digital_keypad
   479 ;; This function is called by:
   480 ;;		Startup code after reset
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484  0019                     _main:	
   485                           ;psect for function _main
   486                           
   487  0019                     l749:	
   488                           ;incstack = 0
   489                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   490                           
   491                           
   492                           ;main.c: 23:         };main.c: 24: ;main.c: 26: 
   493  0019  120A  118A  2093  120A  118A  	fcall	_init_config
   494  001E                     l22:	
   495                           ;main.c: 28:         for (i = 100000; i--; );
   496                           
   497                           
   498                           ;main.c: 30:     return;
   499  001E  3001               	movlw	1
   500  001F  120A  118A  2069  120A  118A  	fcall	_read_digital_keypad
   501  0024  00F4               	movwf	??_main
   502  0025  0874               	movf	??_main,w
   503  0026  1283               	bcf	3,5	;RP0=0, select bank0
   504  0027  1303               	bcf	3,6	;RP1=0, select bank0
   505  0028  00A4               	movwf	main@key
   506  0029                     l751:
   507  0029  303E               	movlw	62
   508  002A  0624               	xorwf	main@key,w
   509  002B  1D03               	btfss	3,2
   510  002C  282E               	goto	u131
   511  002D  282F               	goto	u130
   512  002E                     u131:
   513  002E  2831               	goto	l23
   514  002F                     u130:
   515  002F                     l753:
   516  002F  3002               	movlw	2
   517  0030  0688               	xorwf	8,f
   518  0031                     l23:
   519  0031  3000               	movlw	0
   520  0032  00A3               	movwf	main@i+3
   521  0033  3001               	movlw	1
   522  0034  00A2               	movwf	main@i+2
   523  0035  3086               	movlw	134
   524  0036  00A1               	movwf	main@i+1
   525  0037  30A0               	movlw	160
   526  0038  00A0               	movwf	main@i
   527  0039                     l755:
   528  0039  3001               	movlw	1
   529  003A  00F4               	movwf	??_main
   530  003B  3000               	movlw	0
   531  003C  00F5               	movwf	??_main+1
   532  003D  3000               	movlw	0
   533  003E  00F6               	movwf	??_main+2
   534  003F  3000               	movlw	0
   535  0040  00F7               	movwf	??_main+3
   536  0041  0874               	movf	??_main,w
   537  0042  1283               	bcf	3,5	;RP0=0, select bank0
   538  0043  1303               	bcf	3,6	;RP1=0, select bank0
   539  0044  02A0               	subwf	main@i,f
   540  0045  0875               	movf	??_main+1,w
   541  0046  1C03               	skipc
   542  0047  0F75               	incfsz	??_main+1,w
   543  0048  284A               	goto	u145
   544  0049  284B               	goto	u146
   545  004A                     u145:
   546  004A  02A1               	subwf	main@i+1,f
   547  004B                     u146:
   548  004B  0876               	movf	??_main+2,w
   549  004C  1C03               	skipc
   550  004D  0F76               	incfsz	??_main+2,w
   551  004E  2850               	goto	u147
   552  004F  2851               	goto	u148
   553  0050                     u147:
   554  0050  02A2               	subwf	main@i+2,f
   555  0051                     u148:
   556  0051  0877               	movf	??_main+3,w
   557  0052  1C03               	skipc
   558  0053  0F77               	incfsz	??_main+3,w
   559  0054  2856               	goto	u149
   560  0055  2857               	goto	u140
   561  0056                     u149:
   562  0056  02A3               	subwf	main@i+3,f
   563  0057                     u140:
   564  0057  0A20               	incf	main@i,w
   565  0058  1D03               	skipz
   566  0059  2864               	goto	u151
   567  005A  0A21               	incf	main@i+1,w
   568  005B  1D03               	skipz
   569  005C  2864               	goto	u151
   570  005D  0A22               	incf	main@i+2,w
   571  005E  1D03               	skipz
   572  005F  2864               	goto	u151
   573  0060  0A23               	incf	main@i+3,w
   574  0061  1D03               	btfss	3,2
   575  0062  2864               	goto	u151
   576  0063  2865               	goto	u150
   577  0064                     u151:
   578  0064  2839               	goto	l755
   579  0065                     u150:
   580  0065  281E               	goto	l22
   581  0066  120A  118A  280C   	ljmp	start
   582  0069                     __end_of_main:
   583                           
   584                           	psect	text1
   585  0069                     __ptext1:	
   586 ;; *************** function _read_digital_keypad *****************
   587 ;; Defined at:
   588 ;;		line 10 in file "digital_keypad.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;  mode            1    wreg     unsigned char 
   591 ;; Auto vars:     Size  Location     Type
   592 ;;  mode            1    3[COMMON] unsigned char 
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      unsigned char 
   595 ;; Registers used:
   596 ;;		wreg, status,2, status,0
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         1       0       0       0       0
   604 ;;      Temps:          1       0       0       0       0
   605 ;;      Totals:         2       0       0       0       0
   606 ;;Total ram usage:        2 bytes
   607 ;; Hardware stack levels used: 1
   608 ;; Hardware stack levels required when called: 1
   609 ;; This function calls:
   610 ;;		Nothing
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616  0069                     _read_digital_keypad:	
   617                           ;psect for function _read_digital_keypad
   618                           
   619                           
   620                           ;incstack = 0
   621                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   622                           ;read_digital_keypad@mode stored from wreg
   623  0069  00F3               	movwf	read_digital_keypad@mode
   624  006A                     l721:
   625                           
   626                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   627  006A  0873               	movf	read_digital_keypad@mode,w
   628  006B  1D03               	btfss	3,2
   629  006C  286E               	goto	u91
   630  006D  286F               	goto	u90
   631  006E                     u91:
   632  006E  2874               	goto	l729
   633  006F                     u90:
   634  006F                     l723:
   635                           
   636                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   637  006F  1283               	bcf	3,5	;RP0=0, select bank0
   638  0070  1303               	bcf	3,6	;RP1=0, select bank0
   639  0071  0806               	movf	6,w	;volatile
   640  0072  393F               	andlw	63
   641  0073  2892               	goto	l59
   642  0074                     l729:
   643                           
   644                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   645  0074  303F               	movlw	63
   646  0075  1283               	bcf	3,5	;RP0=0, select bank0
   647  0076  1303               	bcf	3,6	;RP1=0, select bank0
   648  0077  0506               	andwf	6,w	;volatile
   649  0078  00F2               	movwf	??_read_digital_keypad
   650  0079  303F               	movlw	63
   651  007A  0672               	xorwf	??_read_digital_keypad,w
   652  007B  1903               	btfsc	3,2
   653  007C  287E               	goto	u101
   654  007D  287F               	goto	u100
   655  007E                     u101:
   656  007E  2886               	goto	l741
   657  007F                     u100:
   658  007F                     l731:
   659  007F  0878               	movf	read_digital_keypad@once,w
   660  0080  1903               	btfsc	3,2
   661  0081  2883               	goto	u111
   662  0082  2884               	goto	u110
   663  0083                     u111:
   664  0083  2886               	goto	l741
   665  0084                     u110:
   666  0084                     l733:
   667                           
   668                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   669  0084  01F8               	clrf	read_digital_keypad@once
   670  0085  286F               	goto	l723
   671  0086                     l741:
   672  0086  303F               	movlw	63
   673  0087  0506               	andwf	6,w	;volatile
   674  0088  00F2               	movwf	??_read_digital_keypad
   675  0089  303F               	movlw	63
   676  008A  0672               	xorwf	??_read_digital_keypad,w
   677  008B  1D03               	btfss	3,2
   678  008C  288E               	goto	u121
   679  008D  288F               	goto	u120
   680  008E                     u121:
   681  008E  2891               	goto	l745
   682  008F                     u120:
   683  008F                     l743:
   684                           
   685                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   686  008F  01F8               	clrf	read_digital_keypad@once
   687  0090  0AF8               	incf	read_digital_keypad@once,f
   688  0091                     l745:
   689                           
   690                           ;digital_keypad.c: 32:     return 0x3F;
   691  0091  303F               	movlw	63
   692  0092                     l59:
   693  0092  0008               	return
   694  0093                     __end_of_read_digital_keypad:
   695                           
   696                           	psect	text2
   697  0093                     __ptext2:	
   698 ;; *************** function _init_config *****************
   699 ;; Defined at:
   700 ;;		line 12 in file "main.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, status,2, status,0, pclath, cstack
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0
   716 ;;      Temps:          0       0       0       0       0
   717 ;;      Totals:         0       0       0       0       0
   718 ;;Total ram usage:        0 bytes
   719 ;; Hardware stack levels used: 1
   720 ;; Hardware stack levels required when called: 2
   721 ;; This function calls:
   722 ;;		_init_digital_keypad
   723 ;;		_init_ext_int
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729  0093                     _init_config:	
   730                           ;psect for function _init_config
   731                           
   732  0093                     l713:	
   733                           ;incstack = 0
   734                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   735                           
   736                           
   737                           ;main.c: 13: 
   738  0093  1283               	bcf	3,5	;RP0=0, select bank0
   739  0094  1303               	bcf	3,6	;RP1=0, select bank0
   740  0095  0188               	clrf	8	;volatile
   741                           
   742                           ;main.c: 14:     init_config();
   743  0096  1683               	bsf	3,5	;RP0=1, select bank1
   744  0097  1303               	bcf	3,6	;RP1=0, select bank1
   745  0098  0188               	clrf	8	;volatile
   746  0099                     l715:
   747                           
   748                           ;main.c: 16:     while (1) {
   749  0099  120A  118A  20BB  120A  118A  	fcall	_init_ext_int
   750  009E                     l717:
   751                           
   752                           ;main.c: 17: 
   753  009E  120A  118A  20B5  120A  118A  	fcall	_init_digital_keypad
   754  00A3                     l719:
   755                           
   756                           ;main.c: 19: 
   757  00A3  178B               	bsf	11,7	;volatile
   758  00A4                     l17:
   759  00A4  0008               	return
   760  00A5                     __end_of_init_config:
   761                           
   762                           	psect	text3
   763  00BB                     __ptext3:	
   764 ;; *************** function _init_ext_int *****************
   765 ;; Defined at:
   766 ;;		line 3 in file "external_interrupt.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		None
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0
   783 ;;      Totals:         0       0       0       0       0
   784 ;;Total ram usage:        0 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; Hardware stack levels required when called: 1
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_init_config
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794  00BB                     _init_ext_int:	
   795                           ;psect for function _init_ext_int
   796                           
   797  00BB                     l709:	
   798                           ;incstack = 0
   799                           ; Regs used in _init_ext_int: []
   800                           
   801                           
   802                           ;external_interrupt.c: 6:     INTEDG = 0;
   803  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   804  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   805  00BD  1301               	bcf	1,6	;volatile
   806                           
   807                           ;external_interrupt.c: 8:     INTE = 1;
   808  00BE  160B               	bsf	11,4	;volatile
   809  00BF                     l46:
   810  00BF  0008               	return
   811  00C0                     __end_of_init_ext_int:
   812                           
   813                           	psect	text4
   814  00B5                     __ptext4:	
   815 ;; *************** function _init_digital_keypad *****************
   816 ;; Defined at:
   817 ;;		line 4 in file "digital_keypad.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, status,2
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
