

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 03 11:06:17 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000D                     	;# 
   374  000E                     	;# 
   375  000E                     	;# 
   376  000F                     	;# 
   377  0010                     	;# 
   378  0011                     	;# 
   379  0012                     	;# 
   380  0013                     	;# 
   381  0014                     	;# 
   382  0015                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  001D                     	;# 
   393  001E                     	;# 
   394  001F                     	;# 
   395  0081                     	;# 
   396  0085                     	;# 
   397  0086                     	;# 
   398  0087                     	;# 
   399  0088                     	;# 
   400  0089                     	;# 
   401  008C                     	;# 
   402  008D                     	;# 
   403  008E                     	;# 
   404  0091                     	;# 
   405  0092                     	;# 
   406  0093                     	;# 
   407  0094                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  009F                     	;# 
   414  010C                     	;# 
   415  010D                     	;# 
   416  010E                     	;# 
   417  010F                     	;# 
   418  018C                     	;# 
   419  018D                     	;# 
   420                           
   421                           	psect	idataCOMMON
   422  0552                     __pidataCOMMON:	
   423                           
   424                           ;initializer for read_digital_keypad@once
   425  0552  3401               	retlw	1
   426                           
   427                           	psect	idataBANK0
   428  0559                     __pidataBANK0:	
   429                           
   430                           ;initializer for main@F864
   431  0559  343F               	retlw	63
   432  055A  3406               	retlw	6
   433  055B  345B               	retlw	91
   434  055C  344F               	retlw	79
   435  055D  3466               	retlw	102
   436  055E  346D               	retlw	109
   437  055F  347D               	retlw	125
   438  0560  3407               	retlw	7
   439  0561  347F               	retlw	127
   440  0562  346F               	retlw	111
   441  000B                     _INTCONbits	set	11
   442  0003                     _STATUSbits	set	3
   443  0008                     _PORTD	set	8
   444  0005                     _PORTA	set	5
   445  0006                     _PORTB	set	6
   446  0085                     _TRISA	set	133
   447  0088                     _TRISD	set	136
   448  0086                     _TRISB	set	134
   449  010C                     _EEDATA	set	268
   450  010D                     _EEADR	set	269
   451  018D                     _EECON2	set	397
   452  018C                     _EECON1	set	396
   453  018C                     _EECON1bits	set	396
   454                           
   455                           ; #config settings
   456  0000                     
   457                           	psect	cinit
   458  07E7                     start_initialization:	
   459  07E7                     __initialization:	
   460                           
   461                           ; Initialize objects allocated to BANK0
   462  07E7  1383               	bcf	3,7	;select IRP bank0
   463  07E8  3042               	movlw	low (__pdataBANK0+10)
   464  07E9  00FD               	movwf	btemp+-1
   465  07EA  3005               	movlw	high __pidataBANK0
   466  07EB  00FE               	movwf	btemp
   467  07EC  3059               	movlw	low __pidataBANK0
   468  07ED  00FF               	movwf	btemp+1
   469  07EE  3038               	movlw	low __pdataBANK0
   470  07EF  0084               	movwf	4
   471  07F0  120A  118A  257E  120A  118A  	fcall	init_ram0
   472                           
   473                           ; Initialize objects allocated to COMMON
   474  07F5  120A  118A  2552  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   475  07FA  00FD               	movwf	__pdataCOMMON& (0+127)
   476                           
   477                           ; Clear objects allocated to COMMON
   478  07FB  01FC               	clrf	__pbssCOMMON& (0+127)
   479  07FC                     end_of_initialization:	
   480                           ;End of C runtime variable initialization code
   481                           
   482  07FC                     __end_of__initialization:	
   483  07FC  0183               	clrf	3
   484  07FD  120A  118A  2F29   	ljmp	_main	;jump to C main() function
   485                           
   486                           	psect	bssCOMMON
   487  007C                     __pbssCOMMON:	
   488  007C                     eeprom_test@count:	
   489  007C                     	ds	1
   490                           
   491                           	psect	dataCOMMON
   492  007D                     __pdataCOMMON:	
   493  007D                     read_digital_keypad@once:	
   494  007D                     	ds	1
   495                           
   496                           	psect	dataBANK0
   497  0038                     __pdataBANK0:	
   498  0038                     main@F864:	
   499  0038                     	ds	10
   500                           
   501                           	psect	inittext
   502  057A                     init_fetch0:	
   503                           ;	Called with low address in FSR and high address in W
   504                           
   505  057A  087E               	movf	btemp,w
   506  057B  008A               	movwf	10
   507  057C  087F               	movf	btemp+1,w
   508  057D  0082               	movwf	2
   509  057E                     init_ram0:	
   510                           ;Called with:
   511                           ;	high address of idata address in btemp 
   512                           ;	low address of idata address in btemp+1 
   513                           ;	low address of data in FSR
   514                           ;	high address + 1 of data in btemp-1
   515                           
   516  057E  120A  118A  257A  120A  118A  	fcall	init_fetch0
   517  0583  0080               	movwf	0
   518  0584  0A84               	incf	4,f
   519  0585  0804               	movf	4,w
   520  0586  067D               	xorwf	btemp+-1,w
   521  0587  1903               	btfsc	3,2
   522  0588  3400               	retlw	0
   523  0589  0AFF               	incf	btemp+1,f
   524  058A  1903               	btfsc	3,2
   525  058B  0AFE               	incf	btemp,f
   526  058C  2D7E               	goto	init_ram0
   527                           
   528                           	psect	cstackCOMMON
   529  0070                     __pcstackCOMMON:	
   530  0070                     ?_eeprom_write:	
   531  0070                     ?_eeprom_read:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ??_eeprom_read:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_init_digital_keypad:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ??_init_digital_keypad:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_init_ssd:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ??_init_ssd:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_read_digital_keypad:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ??_read_digital_keypad:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_display:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_display:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_eeprom_test:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_init_config:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ??_init_config:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_main:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?___awmod:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     eeprom_write@value:	
   577                           ; 2 bytes @ 0x0
   578                           
   579  0070                     ___awmod@divisor:	
   580                           ; 1 bytes @ 0x0
   581                           
   582                           
   583                           ; 2 bytes @ 0x0
   584  0070                     	ds	1
   585  0071                     ??_eeprom_write:	
   586  0071                     read_digital_keypad@mode:	
   587                           ; 1 bytes @ 0x1
   588                           
   589  0071                     eeprom_read@addr:	
   590                           ; 1 bytes @ 0x1
   591                           
   592  0071                     display@wait:	
   593                           ; 1 bytes @ 0x1
   594                           
   595                           
   596                           ; 2 bytes @ 0x1
   597  0071                     	ds	1
   598  0072                     eeprom_write@addr:	
   599  0072                     ___awmod@dividend:	
   600                           ; 1 bytes @ 0x2
   601                           
   602                           
   603                           ; 2 bytes @ 0x2
   604  0072                     	ds	1
   605  0073                     ??_eeprom_test:	
   606  0073                     display@data:	
   607                           ; 1 bytes @ 0x3
   608                           
   609                           
   610                           ; 1 bytes @ 0x3
   611  0073                     	ds	1
   612  0074                     ??___awmod:	
   613  0074                     eeprom_test@key:	
   614                           ; 1 bytes @ 0x4
   615                           
   616  0074                     display@digit:	
   617                           ; 1 bytes @ 0x4
   618                           
   619                           
   620                           ; 1 bytes @ 0x4
   621  0074                     	ds	1
   622  0075                     ___awmod@counter:	
   623                           
   624                           ; 1 bytes @ 0x5
   625  0075                     	ds	1
   626  0076                     ___awmod@sign:	
   627                           
   628                           ; 1 bytes @ 0x6
   629  0076                     	ds	1
   630  0077                     ?___awdiv:	
   631  0077                     ___awdiv@divisor:	
   632                           ; 2 bytes @ 0x7
   633                           
   634                           
   635                           ; 2 bytes @ 0x7
   636  0077                     	ds	2
   637  0079                     ___awdiv@dividend:	
   638                           
   639                           ; 2 bytes @ 0x9
   640  0079                     	ds	2
   641  007B                     ??___awdiv:	
   642                           
   643                           ; 1 bytes @ 0xB
   644  007B                     	ds	1
   645                           
   646                           	psect	cstackBANK0
   647  0020                     __pcstackBANK0:	
   648  0020                     ___awdiv@counter:	
   649                           
   650                           ; 1 bytes @ 0x0
   651  0020                     	ds	1
   652  0021                     ___awdiv@sign:	
   653                           
   654                           ; 1 bytes @ 0x1
   655  0021                     	ds	1
   656  0022                     ___awdiv@quotient:	
   657                           
   658                           ; 2 bytes @ 0x2
   659  0022                     	ds	2
   660  0024                     ??_main:	
   661                           
   662                           ; 1 bytes @ 0x4
   663  0024                     	ds	4
   664  0028                     main@digits:	
   665                           
   666                           ; 10 bytes @ 0x8
   667  0028                     	ds	10
   668  0032                     main@ssd:	
   669                           
   670                           ; 4 bytes @ 0x12
   671  0032                     	ds	4
   672  0036                     main@key:	
   673                           
   674                           ; 1 bytes @ 0x16
   675  0036                     	ds	1
   676  0037                     main@count:	
   677                           
   678                           ; 1 bytes @ 0x17
   679  0037                     	ds	1
   680                           
   681                           	psect	maintext
   682  0729                     __pmaintext:	
   683 ;;
   684 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   685 ;;
   686 ;; *************** function _main *****************
   687 ;; Defined at:
   688 ;;		line 43 in file "main.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;  digits         10    8[BANK0 ] unsigned char [10]
   693 ;;  ssd             4   18[BANK0 ] unsigned char [4]
   694 ;;  count           1   23[BANK0 ] unsigned char 
   695 ;;  key             1   22[BANK0 ] unsigned char 
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : B00/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         0      16       0       0       0
   707 ;;      Temps:          0       4       0       0       0
   708 ;;      Totals:         0      20       0       0       0
   709 ;;Total ram usage:       20 bytes
   710 ;; Hardware stack levels required when called:    2
   711 ;; This function calls:
   712 ;;		___awdiv
   713 ;;		___awmod
   714 ;;		_display
   715 ;;		_eeprom_test
   716 ;;		_init_config
   717 ;;		_read_digital_keypad
   718 ;; This function is called by:
   719 ;;		Startup code after reset
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _main
   725  0729                     _main:	
   726  0729                     l1079:	
   727                           ;incstack = 0
   728                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   729                           
   730                           
   731                           ;main.c: 44: ;main.c: 45: ;main.c: 46:         ssd[3] = digits[count % 10];
   732  0729  3028               	movlw	main@digits& (0+255)
   733  072A  0084               	movwf	4
   734  072B  3038               	movlw	low main@F864
   735  072C  1283               	bcf	3,5	;RP0=0, select bank0
   736  072D  1303               	bcf	3,6	;RP1=0, select bank0
   737  072E  00A4               	movwf	??_main
   738  072F  0804               	movf	4,w
   739  0730  00A5               	movwf	??_main+1
   740  0731  300A               	movlw	10
   741  0732  00A6               	movwf	??_main+2
   742  0733                     u700:	
   743  0733  0824               	movf	??_main,w
   744  0734  0084               	movwf	4
   745  0735  1383               	bcf	3,7	;select IRP bank0
   746  0736  0800               	movf	0,w
   747  0737  00A7               	movwf	??_main+3
   748  0738  0AA4               	incf	??_main,f
   749  0739  0825               	movf	??_main+1,w
   750  073A  0084               	movwf	4
   751  073B  0827               	movf	??_main+3,w
   752  073C  0080               	movwf	0
   753  073D  0AA5               	incf	??_main+1,f
   754  073E  0BA6               	decfsz	??_main+2,f
   755  073F  2F33               	goto	u700
   756  0740                     l1081:	
   757                           
   758                           ;main.c: 48:         ssd[1] = digits[(count % 1000) / 100];
   759  0740  120A  118A  2563  120A  118A  	fcall	_init_config
   760  0745                     l1083:	
   761                           
   762                           ;main.c: 51: 
   763  0745  3001               	movlw	1
   764  0746  120A  118A  25A4  120A  118A  	fcall	_read_digital_keypad
   765  074B  1283               	bcf	3,5	;RP0=0, select bank0
   766  074C  1303               	bcf	3,6	;RP1=0, select bank0
   767  074D  00A4               	movwf	??_main
   768  074E  0824               	movf	??_main,w
   769  074F  00B6               	movwf	main@key
   770  0750                     l1085:	
   771                           
   772                           ;main.c: 53:     return;
   773  0750  0836               	movf	main@key,w
   774  0751  120A  118A  2631  120A  118A  	fcall	_eeprom_test
   775  0756  1283               	bcf	3,5	;RP0=0, select bank0
   776  0757  1303               	bcf	3,6	;RP1=0, select bank0
   777  0758  00A4               	movwf	??_main
   778  0759  0824               	movf	??_main,w
   779  075A  00B7               	movwf	main@count
   780  075B                     l1087:	
   781  075B  300A               	movlw	10
   782  075C  00F0               	movwf	___awmod@divisor
   783  075D  3000               	movlw	0
   784  075E  00F1               	movwf	___awmod@divisor+1
   785  075F  0837               	movf	main@count,w
   786  0760  00A4               	movwf	??_main
   787  0761  01A5               	clrf	??_main+1
   788  0762  0824               	movf	??_main,w
   789  0763  00F2               	movwf	___awmod@dividend
