

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 21 14:47:01 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_ext_int

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Aug 21 14:47:01 2022

                     l13 007F                       l43 0084                       u10 0021  
                     u11 0020                       u20 0049                       u30 0057  
                     u31 0056                       u25 003C                       u26 003D  
                     u27 0042                       u28 0043                       u29 0048  
                    l641 007E                      l635 0080                      l651 002D  
                    l643 0013                      l637 0073                      l653 0057  
                    l645 0017                      l639 0079                      l655 005A  
                    l647 001C                      l649 0021                      _GIE 005F  
                    _RD0 0040                      _RD1 0041                      _isr 0063  
                   ?_isr 0070                     _INTE 005C                     _INTF 0059  
                   i1l36 006C                     u4_20 0067                     u4_21 0066  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070             ?_init_config 0070  
                  i1l661 006B                    i1l657 0063                    i1l659 0067  
                  _PORTD 0008                    _TRISD 0088                    main@i 0076  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0063                   ??_main 0072  
                 _INTEDG 040E            ?_init_ext_int 0070                   saved_w 007E  
__end_of__initialization 000F           ??_init_ext_int 0072           __pcstackCOMMON 0070  
             __pmaintext 0013               __pintentry 0004                  __ptext1 0073  
                __ptext2 0080                  __ptext3 0063     __end_of_init_ext_int 0085  
   end_of_initialization 000F      start_initialization 000F              __end_of_isr 0073  
          ??_init_config 0072                ___latbits 0002             _init_ext_int 0080  
    __end_of_init_config 0080        interrupt_function 0004                main@count 007A  
            _init_config 0073                 intlevel1 0000  
