

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Sep 09 15:55:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  0000                     	;# 
   170  0001                     	;# 
   171  0002                     	;# 
   172  0003                     	;# 
   173  0004                     	;# 
   174  0005                     	;# 
   175  0006                     	;# 
   176  0007                     	;# 
   177  0008                     	;# 
   178  0009                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000D                     	;# 
   183  000E                     	;# 
   184  000E                     	;# 
   185  000F                     	;# 
   186  0010                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0013                     	;# 
   190  0014                     	;# 
   191  0015                     	;# 
   192  0015                     	;# 
   193  0016                     	;# 
   194  0017                     	;# 
   195  0018                     	;# 
   196  0019                     	;# 
   197  001A                     	;# 
   198  001B                     	;# 
   199  001B                     	;# 
   200  001C                     	;# 
   201  001D                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  0081                     	;# 
   205  0085                     	;# 
   206  0086                     	;# 
   207  0087                     	;# 
   208  0088                     	;# 
   209  0089                     	;# 
   210  008C                     	;# 
   211  008D                     	;# 
   212  008E                     	;# 
   213  0091                     	;# 
   214  0092                     	;# 
   215  0093                     	;# 
   216  0094                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0001                     _TMR0	set	1
   290  0008                     _PORTD	set	8
   291  005D                     _TMR0IE	set	93
   292  0040                     _RD0	set	64
   293  005A                     _TMR0IF	set	90
   294  005F                     _GIE	set	95
   295  0088                     _TRISD	set	136
   296  040B                     _PSA	set	1035
   297  040D                     _T0CS	set	1037
   298                           
   299                           	psect	cinit
   300  000F                     start_initialization:	
   301                           ; #config settings
   302                           
   303  000F                     __initialization:
   304                           
   305                           ; Clear objects allocated to COMMON
   306  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   307  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   308  0011                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311  0011                     __end_of__initialization:
   312  0011  0183               	clrf	3
   313  0012  120A  118A  2850   	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	bssCOMMON
   316  0070                     __pbssCOMMON:
   317  0070                     isr@count:
   318  0070                     	ds	2
   319                           
   320                           	psect	cstackCOMMON
   321  0072                     __pcstackCOMMON:
   322  0072                     ?_init_timer0:
   323  0072                     ?_init_config:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0072                     ?_main:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0072                     ?_isr:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0072                     ??_isr:	
   333                           ; 1 bytes @ 0x0
   334                           
   335                           
   336                           ; 1 bytes @ 0x0
   337  0072                     	ds	2
   338  0074                     ??_init_timer0:
   339  0074                     ??_init_config:	
   340                           ; 1 bytes @ 0x2
   341                           
   342  0074                     ??_main:	
   343                           ; 1 bytes @ 0x2
   344                           
   345                           
   346                           	psect	maintext
   347  0050                     __pmaintext:	
   348                           ; 1 bytes @ 0x2
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 21 in file "main.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2, status,0, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : B00/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          0       0       0       0       0
   371 ;;      Totals:         0       0       0       0       0
   372 ;;Total ram usage:        0 bytes
   373 ;; Hardware stack levels required when called: 3
   374 ;; This function calls:
   375 ;;		_init_config
   376 ;; This function is called by:
   377 ;;		Startup code after reset
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381  0050                     _main:	
   382                           ;psect for function _main
   383                           
   384  0050                     l649:	
   385                           ;incstack = 0
   386                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   387                           
   388  0050  120A  118A  2039  120A  118A  	fcall	_init_config
   389  0055                     l16:
   390  0055                     l17:
   391  0055  2855               	goto	l16
   392  0056  120A  118A  280C   	ljmp	start
   393  0059                     __end_of_main:
   394                           
   395                           	psect	text1
   396  0039                     __ptext1:	
   397 ;; *************** function _init_config *****************
   398 ;; Defined at:
   399 ;;		line 11 in file "main.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg, status,2, status,0, pclath, cstack
   408 ;; Tracked objects:
   409 ;;		On entry : 0/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   413 ;;      Params:         0       0       0       0       0
   414 ;;      Locals:         0       0       0       0       0
   415 ;;      Temps:          0       0       0       0       0
   416 ;;      Totals:         0       0       0       0       0
   417 ;;Total ram usage:        0 bytes
   418 ;; Hardware stack levels used: 1
   419 ;; Hardware stack levels required when called: 2
   420 ;; This function calls:
   421 ;;		_init_timer0
   422 ;; This function is called by:
   423 ;;		_main
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427  0039                     _init_config:	
   428                           ;psect for function _init_config
   429                           
   430  0039                     l643:	
   431                           ;incstack = 0
   432                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   433                           
   434                           
   435                           ;main.c: 12: 
   436  0039  1283               	bcf	3,5	;RP0=0, select bank0
   437  003A  1303               	bcf	3,6	;RP1=0, select bank0
   438  003B  0188               	clrf	8	;volatile
   439                           
   440                           ;main.c: 13:     while (1) {
   441  003C  1683               	bsf	3,5	;RP0=1, select bank1
   442  003D  1303               	bcf	3,6	;RP1=0, select bank1
   443  003E  0188               	clrf	8	;volatile
   444  003F                     l645:
   445                           
   446                           ;main.c: 15:     }
   447  003F  120A  118A  2046  120A  118A  	fcall	_init_timer0
   448  0044                     l647:
   449  0044  178B               	bsf	11,7	;volatile
   450  0045                     l11:
   451  0045  0008               	return
   452  0046                     __end_of_init_config:
   453                           
   454                           	psect	text2
   455  0046                     __ptext2:	
   456 ;; *************** function _init_timer0 *****************
   457 ;; Defined at:
   458 ;;		line 3 in file "timers.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;		None
   461 ;; Auto vars:     Size  Location     Type
   462 ;;		None
   463 ;; Return value:  Size  Location     Type
   464 ;;                  1    wreg      void 
   465 ;; Registers used:
   466 ;;		wreg
   467 ;; Tracked objects:
   468 ;;		On entry : 0/0
   469 ;;		On exit  : 0/0
   470 ;;		Unchanged: 0/0
   471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   472 ;;      Params:         0       0       0       0       0
   473 ;;      Locals:         0       0       0       0       0
   474 ;;      Temps:          0       0       0       0       0
   475 ;;      Totals:         0       0       0       0       0
   476 ;;Total ram usage:        0 bytes
   477 ;; Hardware stack levels used: 1
   478 ;; Hardware stack levels required when called: 1
   479 ;; This function calls:
   480 ;;		Nothing
   481 ;; This function is called by:
   482 ;;		_init_config
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486  0046                     _init_timer0:	
   487                           ;psect for function _init_timer0
   488                           
   489  0046                     l637:	
   490                           ;incstack = 0
   491                           ; Regs used in _init_timer0: [wreg]
   492                           
   493                           
   494                           ;timers.c: 6:     T0CS = 0;
   495  0046  1683               	bsf	3,5	;RP0=1, select bank1
   496  0047  1303               	bcf	3,6	;RP1=0, select bank1
   497  0048  1281               	bcf	1,5	;volatile
   498                           
   499                           ;timers.c: 9:     PSA = 1;
   500  0049  1581               	bsf	1,3	;volatile
   501  004A                     l639:
   502                           
   503                           ;timers.c: 11:     TMR0 = 6;
   504  004A  3006               	movlw	6
   505  004B  1283               	bcf	3,5	;RP0=0, select bank0
   506  004C  1303               	bcf	3,6	;RP1=0, select bank0
   507  004D  0081               	movwf	1	;volatile
   508  004E                     l641:
   509                           
   510                           ;timers.c: 14:     TMR0IE = 1;
   511  004E  168B               	bsf	11,5	;volatile
   512  004F                     l45:
   513  004F  0008               	return
   514  0050                     __end_of_init_timer0:
   515                           
   516                           	psect	text3
   517  0015                     __ptext3:	
   518 ;; *************** function _isr *****************
   519 ;; Defined at:
   520 ;;		line 4 in file "isr.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, status,2, status,0
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          2       0       0       0       0
   537 ;;      Totals:         2       0       0       0       0
   538 ;;Total ram usage:        2 bytes
   539 ;; Hardware stack levels used: 1
   540 ;; This function calls:
   541 ;;		Nothing
   542 ;; This function is called by:
   543 ;;		Interrupt level 1
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547  0015                     _isr:	
   548                           ;psect for function _isr
   549                           
   550  0015                     i1l651:
   551                           
   552                           ;isr.c: 6:     static unsigned int count = 0;;isr.c: 8:     if (TMR0IF == 1)
   553  0015  1D0B               	btfss	11,2	;volatile
   554  0016  2818               	goto	u1_21
   555  0017  2819               	goto	u1_20
   556  0018                     u1_21:
   557  0018  2832               	goto	i1l34
   558  0019                     u1_20:
   559  0019                     i1l653:
   560                           
   561                           ;isr.c: 9:     {;isr.c: 11:         TMR0 = TMR0 + 8;
   562  0019  1283               	bcf	3,5	;RP0=0, select bank0
   563  001A  1303               	bcf	3,6	;RP1=0, select bank0
   564  001B  0801               	movf	1,w	;volatile
   565  001C  3E08               	addlw	8
   566  001D  0081               	movwf	1	;volatile
   567                           
   568                           ;isr.c: 13:         if (++count == 20000)
   569  001E  3001               	movlw	1
   570  001F  07F0               	addwf	isr@count,f
   571  0020  1803               	skipnc
   572  0021  0AF1               	incf	isr@count+1,f
   573  0022  3000               	movlw	0
   574  0023  07F1               	addwf	isr@count+1,f
   575  0024  3020               	movlw	32
   576  0025  0670               	xorwf	isr@count,w
   577  0026  304E               	movlw	78
   578  0027  1903               	skipnz
   579  0028  0671               	xorwf	isr@count+1,w
   580  0029  1D03               	btfss	3,2
   581  002A  282C               	goto	u2_21
   582  002B  282D               	goto	u2_20
   583  002C                     u2_21:
   584  002C  2831               	goto	i1l659
   585  002D                     u2_20:
   586  002D                     i1l655:
   587                           
   588                           ;isr.c: 14:         {;isr.c: 15:             count = 0;
   589  002D  01F0               	clrf	isr@count
   590  002E  01F1               	clrf	isr@count+1
   591  002F                     i1l657:
   592                           
   593                           ;isr.c: 17:             RD0 = !RD0;
   594  002F  3001               	movlw	1
   595  0030  0688               	xorwf	8,f
   596  0031                     i1l659:
   597                           
   598                           ;isr.c: 20:         TMR0IF = 0;
   599  0031  110B               	bcf	11,2	;volatile
   600  0032                     i1l34:
   601  0032  0873               	movf	??_isr+1,w
   602  0033  008A               	movwf	10
   603  0034  0E72               	swapf	??_isr,w
   604  0035  0083               	movwf	3
   605  0036  0EFE               	swapf	btemp,f
   606  0037  0E7E               	swapf	btemp,w
   607  0038  0009               	retfie
   608  0039                     __end_of_isr:
   609  007E                     btemp	set	126	;btemp
   610  007E                     wtemp0	set	126
   611                           
   612                           	psect	intentry
   613  0004                     __pintentry:	
   614                           ;incstack = 0
   615                           ; Regs used in _isr: [wreg+status,2+status,0]
   616                           
   617  0004                     interrupt_function:
   618  007E                     saved_w	set	btemp
   619  0004  00FE               	movwf	btemp
   620  0005  0E03               	swapf	3,w
   621  0006  00F2               	movwf	??_isr
   622  0007  080A               	movf	10,w
   623  0008  00F3               	movwf	??_isr+1
   624  0009  120A  118A  2815   	ljmp	_isr
   625                           
   626                           	psect	config
   627                           
   628                           ;Config register CONFIG @ 0x2007
   629                           ;	Oscillator Selection bits
   630                           ;	FOSC = 0x3, unprogrammed default
   631                           ;	Watchdog Timer Enable bit
   632                           ;	WDTE = OFF, WDT disabled
   633                           ;	Power-up Timer Enable bit
   634                           ;	PWRTE = 0x1, unprogrammed default
   635                           ;	Brown-out Reset Enable bit
   636                           ;	BOREN = 0x1, unprogrammed default
   637                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   638                           ;	LVP = 0x1, unprogrammed default
   639                           ;	Data EEPROM Memory Code Protection bit
   640                           ;	CPD = 0x1, unprogrammed default
   641                           ;	Flash Program Memory Write Enable bits
   642                           ;	WRT = 0x3, unprogrammed default
   643                           ;	In-Circuit Debugger Mode bit
   644                           ;	DEBUG = 0x1, unprogrammed default
   645                           ;	Flash Program Memory Code Protection bit
   646                           ;	CP = 0x1, unprogrammed default
   647  2007                     	org	8199
   648  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Sep 09 15:55:45 2022

                     l11 0045                       l16 0055                       l17 0055  
                     l45 004F                      l641 004E                      l643 0039  
                    l637 0046                      l645 003F                      l639 004A  
                    l647 0044                      l649 0050                      _GIE 005F  
                    _RD0 0040                      _PSA 040B                      _isr 0015  
                   ?_isr 0072                     _T0CS 040D                     i1l34 0032  
                   _TMR0 0001                     u1_20 0019                     u1_21 0018  
                   u2_20 002D                     u2_21 002C                     _main 0050  
                   btemp 007E                     start 000C                    ??_isr 0072  
                  ?_main 0072             ?_init_config 0072                    i1l651 0015  
                  i1l653 0019                    i1l655 002D                    i1l657 002F  
                  i1l659 0031                    _PORTD 0008                    _TRISD 0088  
           ?_init_timer0 0072                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0059  
                 ??_main 0074                   _TMR0IE 005D                   _TMR0IF 005A  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0072  
             __pmaintext 0050               __pintentry 0004                  __ptext1 0039  
                __ptext2 0046                  __ptext3 0015     end_of_initialization 0011  
    start_initialization 000F              __end_of_isr 0039            ??_init_config 0074  
          ??_init_timer0 0074              __pbssCOMMON 0070                ___latbits 0002  
    __end_of_init_config 0046      __end_of_init_timer0 0050        interrupt_function 0004  
            _init_config 0039              _init_timer0 0046                 isr@count 0070  
               intlevel1 0000  
